<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　胡适是新文化运动的旗手之一和中国现代自由主义的主要代表人物，尽管非常不情愿，他却与混乱不堪、黑暗无比的中国现代政治结下不解之缘。随着中国现代政治争斗的中心由军阀混战逐步转为国共之争，任何身处政治漩涡中的人都必须在国共两党之间做出自己的选择，胡适自不能外。胡适在国共党争中选择了国民党，但他的选择并不是无条件的。对他而言，这是一种"弊取其轻"的选择。他反对共产党，但对并不符合他的自由、民主观念的国民党，也曾有相当激烈的批评和冲突。</FONT></P>
<P><FONT size=3>　　在上世纪20年代后期，南京国民政府成立，国民党大力推行"一个政党"、"一个领袖"的"党化教育"和"党化统治"。对此，胡适公开表示反对，连续发表了《人权与约法》、《我们什么时候才可以有宪法》、《知难行亦不易》、《新文化运动与国民党》等文章，对国民党的专制统治做了猛烈抨击。为此，国民党上海特别市党部作出决议要求严惩胡适，教育部亦下达了对胡适的警告令。1931年"九一八"事变使胡适认为亡国之祸已迫在眉睫，他的政治态度发生了较大的转变，同年10月与人一同到南京晋见蒋介石，从"体制外"的批评者变为"体制内"的建言者。抗日战争爆发，胡适感到对国家有义不容辞的责任，于1938年秋出任驻美大使，尽力促美对日作战。1941年末太平洋战争爆发，胡适感到促美参战的任务已经完成，遂于1942年秋辞去大使之职，想重归学术，后在各方促动下出任北京大学校长。他一直未入国民党，但与国民党的关系却一步步加深。1948年末，国民党大势已去，蒋介石曾派人邀请胡适南下就任行政院院长一职，为胡婉拒。但他又托人向蒋转达"在国家最危难的时间，与蒋总统站在一起"的决心。注1不久，蒋便派专机到北平将胡接走。</FONT></P>
<P><FONT size=3>　　虽然如此，胡适内心对国民党的独裁统治始终有相当程度不满。胡适1951年5月31日致蒋介石的一封信，为人们研究胡适晚期政治思想提供了新的重要史料。注2写此信时，胡适到达美国刚刚两年，在普林斯顿大学葛斯德东方图书馆任管理员。貌似强大的国民党在如此短的时间内便惨败于原本居于劣势的共产党，举世震惊，纷纷探讨其中的原因。深涉政坛的胡适在惊魂甫定之余也对这一历史巨变的前因后果做了一番省思，得出了自己的结论。在给蒋介石的这封4000余言的长信中，他从共产党的斗争策略和国民党自身的问题两方面对国共的胜败原因做了分析，直言不讳地说出了自己的看法。当然，他仍是从国民党"诤友"的立场和角度出发的。</FONT></P>
<P align=center><STRONG><FONT size=4>一劝</FONT></STRONG></P>
<P><FONT size=3>　　共产党的胜利首先无疑是共产党的斗争策略的胜利。胡适认为国民党、蒋介石对此知之甚少。所以在致蒋的信中建议：</FONT></P>
<P><FONT size=3>　　在这点上，我要向我公建一议，盼望我公多读一点中共近年出版的书报。例如：</FONT></P>
<P><FONT size=3>　　（1）毛泽东的《中国革命战争的战略问题》（此是1936年写的，其中分析政府五次围剿，具有详细图说。此文约45000字，大部分详述斯大林的"反攻"的"战略"与"退却"的战略，而一字不提其来源。此册子作于红军"长征"之后，最可以看出毛泽东，以文人而主持中共红军的战略）。</FONT></P>
<P><FONT size=3>　　（2）斯大林《论中国革命》……所收斯大林诸文多是1925年12月至1927年8月所作，最可以看出在那次国民革命，斯大林是在幕后发纵指示的阴谋家……</FONT></P>
<P><FONT size=3>　　（3）《列宁斯大林论中国》，1950年10月出版，即是前一书的扩大……有许多材料，是前书没有的……<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2016/2/蒋介石与胡适.jpg" width=600 height=479></P>
<P align=center><STRONG><FONT size=4>蒋介石与胡适</FONT></STRONG><BR><BR><BR></P></FONT>
<P><FONT size=3>　　胡适认为不仅蒋介石本人应读这些，而且希望蒋能"指导政府与国民党的领导人物，切实研究这种敌人文献"。他提出"国防部长"与"参谋总长"必须细读《中国革命战争的战略问题》和《目前的形势和我们的任务》，而党务、宣传工作者应读《反对党八股》。他写道："我这一年来研究近代史实，颇感觉斯大林确是一个战略大家，而毛泽东确是斯大林的第一个好学生、好徒弟。他们都得力于克劳司威次的战略，所以我要我公略知克氏书与列宁斯大林的关系。"</FONT></P>
<P><FONT size=3>　　在分析了共产党的策略之后，胡适笔锋一转，对国民党自身的原因做了非常尖锐的分析，并明确提出要蒋介石辞职。</FONT></P>
<P><FONT size=3>　　他认为，退守台湾的国民党的当务之急有两条，一条是"由立法院与监察院联合妥商一个宪法上规定的总统、副总统选举方法的紧急补救条款"，否则"将来必有大懊悔之一日，已来不及了"。</FONT></P>
<P><FONT size=3>　　另一条更为重要，他的建议也更为详细：</FONT></P>
<P><FONT size=3>　　今日似可提倡实行多党的民主宪政，其下手方法，似可由国民党自由分化，分成三四个同源而独立的政党，略如近年立法院内的派系分野。此是最有效的改革国民党的方法。近一年内所谈党的改革，似仍不脱"党八股"的窠臼。鄙意今日急需的改革有这些：</FONT></P>
<P><FONT size=3>　　（1）蒋公辞去国民党总裁的职务。</FONT></P>
<P><FONT size=3>　　（2）由蒋公老实承认党内的各派系的存在，并劝告各派系各就历史与人事的倾向或分或合，成立独立的政党。</FONT></P>
<P><FONT size=3>　　（3）新成立的各政党应各自立纲领，各自选举领袖，各自筹党费。</FONT></P>
<P><FONT size=3>　　（4）新成立的各政党此后以政纲与人选，争取人民的支持。</FONT></P>
<P><FONT size=3>　　（5）立法院必须修改议事规则。凡议案表决，原则上均须采唱名投票制，以明责任。（今日立法院表决不记名，乃是一大错误，故国民党有百分之九十立法委员，而无力控制党员。）</FONT></P>
<P><FONT size=3>　　我研究这三十多年的历史，深感觉中国所以弄到这步田地，其中最大关键有二：（1）中山先生的"联俄容共"政策，乃是引虎入室，使共产国际的大阴谋，得在中国作大规模的试验，使中国共产党，自始即有一部分兵力为1927年8月以后独立"红军"的基础。倘使当日若非蒋公清党反共，则东亚早已成为红色地区了。（2）"清党"之后，不幸国民党仍保持"联俄容共"时期的"一党专政"的制度，抹杀事实，高谈"党外无党，党内无派"。这是第二大错，就使清党反共都不彻底。后来领袖者虽诚心想用种种法子补救（容纳无党派分子入政府，迫致党外人才入党，办三青团，设参政会、制宪、行宪……）但根本上因党政军，大权集于一人，一切补救方法，都不能打破这"一党专政"的局面，也都不能使国民党本身，发生真正有效的改革。故今日要改革国民党，必须从蒋公辞去总裁一事入手，今日要提倡多党的民主政治，也必须从蒋公辞去国民党总裁一事入手。今日的小党派，都不够做国民党的反对派。最有效的民治途径，是直爽地承认党内几个大派系对立"而且敌对仇视"的事实，使他们各自单独成为新政党。这些派系本是同根同源，但因为不许公开的竞争，所以都走上暗斗、倾轧的路上去。其暗斗之烈，倾轧之可怕，蒋公岂不知之。如欲免除此种倾轧的暗斗，只有让他们各自成为独立政党，使他们公开地做合法的政争（公开的政争，是免除党内暗斗的唯一途径）。但蒋公若继续做国民党总裁则各派系必皆不肯独立，必皆欲在此"党政军大权集于一身"的政权之下继续其倾轧暗斗的生活。在此状态之下，国民党的改革，除了多作几篇"党八股"之外，别无路子可走，别无成绩可望。若各派系公开地独立成为新政党，则各派系必将努力于收罗新人才，提倡新政纲，在一转移之间即可以有生气，有朝气，有前途了。数年来，我公曾屡次表示盼望我出来组织一个新政党，此真是我公的大度雅量，我最敬服。但人各有能有不能，不可勉强。在多党对立之中，我可以坚决地表示赞助甲党，反对乙党，正如我近年坚决地赞助我公，而反对国内国外的共产党一样。但我没有精力与勇气，出来自己组党，我也不同情于张君劢（民主社会党主席——引者）曾慕韩诸友的组党工作。</FONT></P>
<P><FONT size=3>　　因此，我在这几年之中，曾屡次向国民党朋友大谈"国民党自由分化，成为几个独立的政党"之说。此说在今日，对内对外，都不容再缓了，故敢为我公详说如上。</FONT></P>
<P><FONT size=3>　　胡适很清楚，近代中国其他"反对党"只是无足轻重的摆设，蒋介石要他"组党"亦不过是一种把戏，因此一直婉拒，反寄希望于大权在握、但派系林立的国民党的自我改造来实现民主政治。不过，在蒋介石的独裁统治下，想要通过这种"理性"来说服国民党实现派别公开化、合法化，甚至分裂出来独立组党，只能是一厢情愿，甚至可说是与虎谋皮。</FONT></P>
