<P><FONT size=3><BR>　　注1　《传达报告整理件》。</FONT></P>
<P><FONT size=3>　　注2　《中共上海党史大典》，第119页。</FONT></P>
<P><FONT size=3>　　注3　1966年6月11日，《文汇报》。</FONT></P>
<P><FONT size=3>　　注4、注5、注7、注9、注11、注13、注14、注15　朱锡琪，《工作笔记》。</FONT></P>
<P><FONT size=3>　　注6　1967年10月19日，上海市革委会《内部学习文件》。</FONT></P>
<P><FONT size=3>　　注8　《张春桥同志在十一月十九日市革委会扩大会议上的讲话》。</FONT></P>
<P><FONT size=3>　　注10、注12　《传达报告整理件》。</FONT></P>
<P><FONT size=3>　　注16、注18、注19　上海档案馆，B92－2－1526；B173-2-88-8；B173-2-88-8。</FONT></P>
<P><FONT size=3>　　注17　简称"清队"。1968下半年起始，宣传上强调为建立以"左翼为骨干的无产阶级队伍"，从而"为政权建设、党的建设打下良好的基础"、转引自《中华人民共和国史稿》第三卷下册，人民出版社，第815页。见1968年5月，北京市革委会，《关于清理阶级队伍工作中几个问题的通知》。实际上，因其斗争目标、专政对象与文革的宗旨并不相符，所以笔者认为：其主要目的应是借助大规模的"清队"运动，来转移全国两派持续武斗的方向，以收拾乱局。</FONT></P>
<P><FONT size=3>　　注20　上海"文革"史料整理编篡小组，《上海"文化大革命"史话》，第521页。</FONT></P>
<P><FONT size=3>　　注21　《浩劫》，第269页。</FONT></P>
<P><FONT size=3>　　注22、注22　逄先知、金冲及，《毛泽东传》下，中央文献出版社，第1697页；第1698页。</FONT></P>
<P><FONT size=3>　　注24　《陈丕显回忆录》，上海人民出版社，第262页。</FONT></P>
<P><FONT size=3>　　注25　冯小明主编，《中共上海历史实录》，上海教育出版社，第598页。<BR>&#65279;</FONT></P>
