

<p><br />
	　　这是发生在半个多世纪前黎明时分的一个真实的历史事件。<br />
	　　辽沈、淮海、平津三大战役的胜利，构成了蒋家王朝行将覆灭的定局。但是，蒋介石为负隅顽抗，玩起“引退”的花招，悄然回到了浙江奉化的老家溪口。但谁都知道，他仍是大权在握。他依靠听命的亲信，随身的电台，密切关注着战局并发号施令。<br />
	　　1949年4月18日深夜，军务局长俞济时匆忙送给蒋介石一份电报，只见电报上写道：“新华社4月18日电　驻上海浦东的国民党伞兵三团全体官兵毅然起义，参加人民解放军，全体官兵向毛主席、朱总司令发了致敬电……”这份电讯使蒋介石立刻脸色苍白，骂了一句“娘希匹，又出了一个乱世奸臣！”随即头晕目眩，往后便倒。俞济时抢先抱住，医生、副官、侍从闻声而至，乱作一团……<br />
	　　<br />
	<strong>团长欣然接受策反</strong></p>

<p>　　&nbsp;&nbsp;&nbsp; 蒋介石为什么在得知伞兵三团起义的消息后，会如此沮丧和大动肝火呢？这与他对该团的器重和期望值很有关系。<br />
	　　国民党的伞兵部队，最初由国民政府责成杜聿明于1944年在昆明创建，划分为一、二、三团。隶属陆军总部。伞兵军官都是国民党中级和高级军事院校的毕业生，一律美式装备，是以伞降或机降方式投入地面作战的合成兵种，具有空中快速机动和地面猛烈突击的作战能力，因而成为蒋家王朝的特种嫡系机械化部队。蒋介石曾将这支部队用于两广、湖南等地的对日作战。日本投降后，伞兵司令部由昆明开往上海，而后调驻南京，内战期间加入徐州战区与我军作战。但在1949年初，随着我军三大战役的胜利，南京蒋家王朝即将土崩瓦解的时刻，蒋介石却命令这支精良部队由南京调防上海，以构筑最后的堡垒。其中第三团驻防安亭、三林塘一带，担负沪宁线和沪杭线铁路警备任务。这第三团齐装满员，战斗力强，曾在对日作战中屡建战功；豫东战役中，在伞兵一、二团团长相继阵亡的情况下，唯这个三团团长灵活指挥杀出重围，因而备受蒋赏识，视为掌上明珠。1945年9月9日，同盟国中国战区陆军总司令何应钦，代表中国政府在南京主持“中国战区日军投降签字仪式”时，曾专门调遣训练有素的伞兵三团全体官兵参加仪式彰显军威。可见三团的特殊地位。<br />
	　　就在渡江战役前夕，为了谋求最后的逃路，蒋介石匆忙赶至上海，召见伞兵司令张绪滋少将和三个伞兵团的正副团长们，决定将伞兵部队调往福建，然后去台湾。就在这次召见时，蒋特意单独对第3团团长刘农畯交底：到台湾后，将3团编为自己的“御前卫队”，给予特殊待遇。3月中旬，伞兵司令张绪滋根据蒋的命令，开始制定南撤方案。<br />
	　　然而第3团团长刘农畯可不是等闲之辈。这个“长满络腮胡子的脸刮得铁青”的中年人，出生于湖南绍东，早年曾参加过北伐革命军，大革命失败后他便参加了国民党部队。民国二十年考入陆军通讯学校十一期。三十二年又考入陆军大学二十一期，在此期间结识了中共党员段伯宇。刘农畯陆大毕业后分配到战斗部队，当上了陆军上校团长。当此大厦将倾之际，何去何从，他在苦苦思索。他曾在办公室亲笔写下宋代诗人黄庭坚的《戒石铭》：“尔俸尔禄，民膏民脂。下民易虐，上天难欺。”可以看出，他与一般国民党军队的高层指挥官是有些不同的。<br />
	　　中共中央上海局的地下工作者很快掌握了蒋介石策划伞兵团南下出逃的意图，也了解3团团长刘农畯的经历，决定把他作为策反对象开展工作。事不宜迟，策反工作委员会书记张执一（后任中共中央统战部副部长），立即派李正文与段伯宇取得了联系。<br />
	　　段伯宇，毕业于国民党陆军大学，和刘农畯同为陆大二十一期同学。抗战期间秘密加入了中国共产党。由其胞弟、国民党军务局参谋、地下党员段仲宇推荐入军务局，主管军事情报。按地下党指示，段伯宇以隶属关系和同窗之谊接近刘农畯。<br />
	　　老同学见面自然非常亲切和随意，经过几次交往，刘农畯表明了心意，愿意投奔共产党。段伯宇向刘传达了中共上海局的指示：利用南撤之机，在上海举行起义；然后调转船头北上，直驰苏北连云港解放区。刘农畯欣然接受这个方案，并同意让中共上海局策反委员会派周其昌打入伞兵团，与李正文单线联系。为名正言顺，刘农畯委任周其昌为3团通信连“中尉通信员”，住在团部，以便及时掌握情况。<br />
	　　在中共上海局策反伞兵3团的同时，还有两条线也在紧张地做着他们的策反工作。一条是4纵队兵站站长孟虎，一条是在国民党二厅任职的陈家懋，他们都是中共党员。只不过当时的地下工作都是单线联系，互不通气。<br />
	　　<br />
	<strong>被推迟的“南撤命令”</strong></p>

<p>　　解放战争的进程，比预料的还要快。人民解放军继淮海、平津战役之后，百万雄师直逼长江北岸，国民党统治集团一片慌乱。行政院长孙科匆忙宣布：“内阁”政府南迁广州。<br />
	　　蒋介石在哀叹之余，抓紧制定应变计划——在坚守长江南岸防线的同时，将嫡系精锐部队撤往台湾，保存实力，以便东山再起。为此，责成国防部命令伞兵司令部：“着伞兵部队分作三个梯队，分别于3月中下旬、4月下旬，按一、二、三团顺序，从海路南撤福州待命。不得有误。”<br />
	　　这个命令意味着蒋介石逃跑计划的实施。刘农畯立即将此情况通过周其昌转告了我地下党。<br />
	　　接到情报后，中共上海局策反工作委员会研究决定：放弃原定的伞兵团晚些时候配合其他国民党部队在上海起义的方案，让伞兵3团在调防途中起义。同时，为集中策反力量，中共上海局决定把对策反伞兵3团的三股力量汇合在一起，归上海策反委员会统一领导，这样，这几路地下工作者才接上了关系。<br />
	　　此时，南撤计划又有了新变化。3月20日，国防部给伞兵司令部下达命令：“因战局吃紧，日后恐无法解决运输船只，三团需提前起程，与伞兵司令部军械处一道，和伞兵二团合并为一个梯队，于3月28日撤离上海。”<br />
	　　接到这道“提前起程”的命令，刘农畯心中一惊。因为目前官兵的工作还没有来得及做，另外与2团合编梯队行动多有不便。他赶紧嘱咐周其昌立即向“策反委”负责人张执一、李正文报告。<br />
	　　这时候的上海滩已处于腥风血雨之中。根据蒋介石的手令，军警宪正一齐出动，对地下党进行大规模搜捕。此时的张执一、李正文已暴露身份，不得不匆忙转移去了苏北根据地。策反委员会的工作改由张登主持，伞兵3团起义一事则移交给田云樵负责。他们仔细研究以后，认为应该设法推迟南撤时间，还要确保3团单独调防，这样才能保证起义万无一失。于是通过内线来干扰和推迟南撤的行动计划。<br />
	　　三天后，伞兵司令部接到段仲宇报告：“伞兵3团一营在上海北站执行特别警戒，京沪杭警备司令部要集中兵力布防上海外围战线，旬日之内抽不出人力接替一营，故3团暂时不能南撤。至于该团待后撤离时的船只，我当一定负责准备。”此时的段仲宇，已调任国民党上海港口司令部少将副司令，专管海陆运输船只调度。他按照“策反委”的指示，给伞兵司令部施加了“滞后南撤”的影响。<br />
	　　伞兵司令张绪滋不敢在没有接替的情况下，把负有“特别警戒”任务的3团1营拉走。便电告国防部：“拟同意3团与军械处延至4月13日一起撤往福州。1、2团则在3月28日按时起程。”国防部作了答复。<br />
	　　这正是大家所企盼的。刘农畯接到3团推迟南撤的命令后，内心稍安；但又怕再出意外的麻烦，便急切要求会见新的联络员舒忻，商讨起义具体事宜。<br />
	　　4月7日，舒忻受张登、田云樵之命，在浦东三林塘3团团部与刘农畯会晤。刘不安地说‘途中起义，虽不失为一条好计，但风险太大，恐难成功。’因为江南是国民党的天下，难逃海上空军的追击，伞兵不习海战，必致船毁人亡……”<br />
	　　“为什么一定要在江南起义呢？我们的看法，可以在江北起义！”舒忻知道，刘农畯作为一名上校团长，能走出这一步很不容易，他在军事上的考虑也有道理，于是耐心地说：“长江以北，除青岛外，沿海的山东、江苏地区都已全部解放；兵舰出长江口后，可先向南驶，以蒙蔽敌舰监视，待夜里再悄悄折向北方，直驰连云港。若遇紧急情况，可在苏北沿海随时靠岸。”<br />
	　　刘农畯听了这番话，对局势有了进一步的了解，解除了顾虑，同意了在驰往连云港途中起义的意见。<br />
	　　4月9日上午，田云樵、舒忻、陈家懋、刘农畯等人乔装打扮，陆续来到上海“大沪饭店”，由扮作堂倌的周其昌引到二楼雅座，对起义具体事项一一研究。为使起义取得成功，成立了由刘农畯、周其昌、陈家懋、李贵田、孟虎等5人组成的“伞兵3团起义指挥部”，刘农畯任总指挥。同时成立了领导起义的党支部，由共产党员和积极分子组成武装纠察队，密切监督和处理突发情况。中共上海局“策反委”田云樵，在碰头会上郑重宣布：“起义途中，情况变幻莫测，要及时正确应变。对于胆敢武力抗拒者，坚决镇压，决不留情。”<br />
	　　4月10日，刘农畯在三林塘团部召开连以上军官会议，宣布奉调南去福州，13日离开浦东，伞兵司令部军械处与3团同行。他责成陈家懋和李贵田负责联系船只，安排、组织人员物资上船。</p>

<p><strong>神秘的“国防部急电”</strong></p>

<p>　　经过紧张的工作和细致的准备，这一天终于来到了。<br />
	　　1949年4月13日上午，伞兵3团和伞兵司令部军械处共2500余名官兵在黄浦码头聚餐。团长刘农畯举杯预祝大家一路顺风。同时宣布：为了航行的安全，任命团附（国民党军阶之一，相当于“团长助理”——笔者注）李贵田为航行指挥官。<br />
	　　伞兵3团团附、地下党员李贵田当即宣布登船事项，从各连指名抽调班长、士兵组成纠察队，由周其昌、孟虎（均为中共党员）担任正副队长，负责航行期间的安全工作。<br />
	　　下午2时，刘农畯团长一声令下，宣布起航。由段仲宇安排的上海招商局的“中102号”坦克登陆艇一声长鸣，缓缓驶离上海黄浦港。艰难的航程开始了。<br />
	　　下午4时，准时通过吴淞口，加入东海航线，一直向南驶去。<br />
	　　晚上7时30分，登陆艇来到东海花鸟岛以东的海面上。<br />
	　　李贵田密切注视着航海标记。按领航规定，这里是南下和北上的转折点。关键的时刻到来了！<br />
	　　他来到登陆艇驾驶舱，登上驾驶台。毫不知情的艇长不满地说：“这里是驾驶重地，你来干什么？”<br />
	　　“传达国防部命令：‘因战事需要，命令伞兵3团增援青岛。’现在，我命令[FS:PAGE]你立即掉头北上。”李贵田沉着地边说边拿出事先拟好的“国防部急电”。<br />
	　　“不可能！我的上级命令我艇运送你们去福州，你想改变航向，需要请示我的上级。”艇长傲慢地说。<br />
	　　“军事行动，瞬息万变，你运载我们团，就得听我们指挥。你敢不服从国防部命令？耽误了军机大事，军法论罪！”<br />
	　　就在僵持不下的时候，纠察队带领爱国华侨海员白力行、国民党原重庆号巡洋舰轮机长武成绩进入驾驶室，他们与这位艇长熟悉，告诉他军人不可以抵抗命令，还是改变航向吧。艇长看了看全副武装的纠察队，只好下达转舵北上的口令。<br />
	　　与此同时，3团无线电台台长成书生和纠察队也进入登陆艇电讯室，控制了报务员，拔掉收发报机上的电子管，切断了与国防部的无线联系。尔后，他又急匆匆来到设在艇上的团部，送给总指挥刘农畯一份“国防部特急电报”。<br />
	　　刘农畯看过电文，吩咐中尉通信员周其昌：“立即通知营以上军官，速来团部开会，传达紧急命令。”<br />
	　　几分钟后，军官们鱼贯而入。最后一个进来的是副团长姜健，嘴里骂骂咧咧。<br />
	　　“国防部命令，”刘农畯率先起立，众人也跟着站了起来，“命令伞兵三团暂停南下福州，即刻北援青岛我军，不得有误。”<br />
	　　“不可能！伞兵司令部和一、二团已经在前几天到了福州，又去了台湾，怎能叫三团去增援青岛？”副团长姜健首先发难，他拍着桌子叫周其昌把台长找来。<br />
	　　无线台长成书生是周其昌、孟虎发展的积极分子，早就表示不去台湾，并且直接参与了这次行动。当他来到团部后，面对姜健提出的一连串问题，什么抄报时间、译报时间、频率、呼号等，都对答如流。<br />
	　　姜健没问出什么破绽，突然命令成书生：“发报请示国防部，核对北上靠岸的地点和任务。”<br />
	　　在这个节骨眼上，刘农畯扫了一眼姜健，果断地说：“我是团长，我向国防部负责。不要再向国防部请示了，坚决执行命令，立即北上青岛。各位回去，切实掌握好部队，不要听信谣言！”<br />
	　　登陆艇满载着蒙在鼓里的2500多名官兵，驰向青岛方向的茫茫大海。<br />
	　　<br />
	<strong>惊心动魄的海上举义</strong></p>

<p>　　4月14日下午4时，登陆艇来到苏北射阳县的东北海面。由此处向西拐，便可进入去连云港的航道了。<br />
	　　连云港是位于上海和青岛之间沿海的重要军港。此时的上海及青岛还依然是国民党的天下，而连云港已经宣布解放——1948年11月7日，徐海地区的国民党驻军第9绥靖区部队，在我军猛烈炮火下从连云港仓皇撤退。所以这一带是完全不受国民党控制的安全地带。<br />
	　　指挥部决定召集连以上军官宣布起义。<br />
	　　刘农畯后来撰写的《伞兵三团海上举义记》，展现了这一惊心动魄的场面：<br />
	　　刘农畯见军官们到齐了，说道：“今天我团以孤军增援青岛，无疑是以卵投石，不是当炮灰，便是当俘虏，总之是有去无回。”此言一出，全场愕然，“全团官兵，上有父母，下有儿女，兄弟们与我共事多年，不忍把大家往死里送。不少兄弟已组织起来，提出不去青岛打仗，起义投共，因事关重大，特地把各位请来商议。”<br />
	　　军官们听了，面面相觑，沉默不语。“共产党搞的鬼，老子和他拼了！”八连长一声嚎叫，猛地拔出一颗手榴弹，用手指扣住导火索，恶狠狠地说：“谁是共产党，有种的站出来！”<br />
	　　“胡闹！”刘农畯一拍桌子，“甲板上堆满汽油弹药，船舱里都是家小，你想让大家都完蛋？把他带下去，给我禁闭起来！”早有准备的纠察队一拥而上，三下五除二将八连长制服，架了出去。<br />
	　　这当头一棒，把满腹狐疑的副团长姜健等人镇住了。<br />
	　　“陈主任，听听你的高见。”刘农畯有意让也是地下党员的伞兵司令部军械处主任陈家懋带个好头。<br />
	　　“欲进无路，欲退无门……”陈家懋沉吟着说：“如今只有起义这条路了。”<br />
	　　“副团长，你的意见呢？”<br />
	　　姜健内心里反对起义，但又不敢明言，怕跟在船上的妻儿受牵连，真是左右为难。便对团附李贵田说：“请团附先发表意见。”<br />
	　　李贵田顺势说：“团长以全团兄弟的身家性命考虑，提出走起义之路，兄弟我愿意服从。”<br />
	　　其他三个营长和连长们跟着表态，愿跟随团长起义。姜健见大势已去，只好说：“事到如今，就听团长决定吧，我一家七口都在船上，还请团长多关照啊。”<br />
	　　“周其昌先生是中共方面派来的代表，”刘农畯向大家介绍说：“现在请周先生讲话。”<br />
	　　周其昌从南京、上海已被解放军包围，全国快要解放，讲到共产党、解放军保证起义人员的生命财产不受侵犯，愿意参加革命的，改编为解放军；愿意回家的发给路费。<br />
	　　当兵的都是一级听一级。营连长们一见顶头上司一个个都想弃暗投明，自己还有什么可说的呢？大家都纷纷表示愿跟长官效劳。<br />
	　　刘农畯见大家表了态，便说：“我宣布，伞兵三团从现在起脱离蒋帮，即刻起义。请各位立即向全团兄弟传达这一命令，不服从的，立即关押起来。”<br />
	　　此时的艇长已完全被我控制，在全副武装的纠察队面前，只得乖乖听命。<br />
	　　对于刘农畯于这次起义，台湾方面一直讳莫如深，后来只在解密的《国府军事档案》之“伞兵第三团投共始末”约略写道：“（民国）三十八年三月，伞兵第三团奉命由上海转运移防福州。共军得知后，遂命潜伏于第三团通信连之共产党员周其昌中尉策动团长刘农畯上校叛变。”“三十八年四月十三日，刘农畯见大局不利，于是趁海运南下时，与团附李贵田，胁迫第三团搭乘之海军中字号一0二坦克登陆艇北运连云港投共。”<br />
	　　<br />
	<strong>毛泽东、朱德发来贺电</strong></p>

<p>　　1949年4月15日，黎明时分，“中102号”坦克登陆艇徐徐驶进连云港。<br />
