<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　杜光写的《阶级斗争：历史、理论和实践》（《炎黄春秋》2015年第9期），清理了阶级斗争理论的混乱状态，归纳了马克思阶级斗争理论的内涵，论证了新阶段理论的三个错位，指出了原为理论武器，变形为内斗工具，掉进封建专制主义泥坑，同专制暴力混为一体，扩大化、暴力化、野蛮化的事实。文章打破禁区，进行理论批判，很有力度，使人深受启发和鼓舞。改革开放后，许多重大政策已经改变，但道理上始终未搞清楚，为了彻底拨乱反正，正本清源，笔者作以下补充。</FONT></P>
<P align=center><STRONG><FONT size=4>阶级的划分、实质与变异</FONT></STRONG></P>
<P><FONT size=3>　　"所谓阶级，就是这样一些集团，这些集团在历史上一定社会生产体系中所处的地位不同，对生产资料的关系（这种关系大部分在法律明文规定的）不同，在社会劳动组织中所起的作用不同，因而领得自己所支配的那份社会财富的方式和多寡也不同。所谓阶级，就是这样的一些集团，由于它们在一定社会经济结构中所处的地位的不同，其中一个集团能够占有另一个集团的劳动"。这是列宁在《伟大的创举》一文中（《列宁选集》人民出版社出版，第四卷第10页），给阶级下的定义，不仅理论界视为经典，主政者也以此为划分阶级的依据。记得在南方大学受训时，主持广东土改的领导教我们如何划定阶级成份，读了列宁这段话之后，解释说：所谓对生产资料的关系，就是财产（地主主要是土地）的占有关系，具体就是四句话：占不占有财产，占有什么财产，占有多少财产，财产如何使用。如何使用，就是自用还出租雇工，即参加不参加劳动，总的来说,就是财产占有和使用状况。</FONT></P>
<P><FONT size=3>　　随着生产和交换的发展，经济分工不断扩大，社会分化和重组，必然形成财产占有不均等和不同经济利益的社会群体。财产及收入对个人及家庭的经济地位与水平还是决定性的，以阶级或者阶层的概念来概括来区分社会不同经济利益的群体，也是主事者自己的选择，问题在于如何界定阶级或者阶层的实质及其相互的关系。</FONT></P>
<P><FONT size=3>　　列宁的定义，阶级原是经济概念，它的划分是为了明确社会的经济关系，但我们事实上是以此区别敌我友，明确要打倒、要专政的对象，便于作阶级动员，发动劳动群众，划分阶级的实质是人群的政治分类。</FONT></P>
<P><FONT size=3>　　财产（财富）还包括生活资料，以此为划分标准，显然比列宁说的"对生产资料的关系不同"已经扩大化，然而，更不科学的是把私人占有的社会财产定为决定政治态度的绝对标准，有钱就坏，越富越反动，越穷越革命，这不合社会实际和历史发展的逻辑。</FONT></P>
<P><FONT size=3>　　列宁在阶级定义中说明对生产资料的关系，即人们财产的占有关系，这大部分是法律上明文规定的，而在具体的划分上，却完全否定了这些明文规定。在中国，即使解放前法律不健全，一般还有契约，产权关系还是明确的，划入某个阶级的应当是财产法人，然而却把家庭家族所有成员都划进去，而且延续到子孙后代。如此阶级又由政治集团变异为族群，远离了财产与劳动的尺度，以血统为标准，也脱离了特定的生产社会结构，从经济基础提升到上层建筑再提高到意识形态，成为特定的群体歧视，人为制造社会分裂。</FONT></P>
<P align=center><STRONG><FONT size=4>阶级关系上的形而上学</FONT></STRONG></P>
<P><FONT size=3>　　阶级不论作为经济范畴还是政治范畴，最根本的在于如何认识和处理他们之间的关系，而过去，我们的思想与态度是形而上学的。</FONT></P>
<P><FONT size=3>　　<STRONG>1.阶级产生于生产分工与经济分化，存在于一定的社会经济结构之中，必然会随着社会生产、分工的繁杂以及经济结构的演变而变动。</STRONG>然而，我们的阶级划分不仅终身制，而且延续子孙后代，固定不变，不符合社会历史的发展。</FONT></P>
<P><FONT size=3>　　<STRONG>2.把阶级看成绝对的对立，不承认相互依存，因而用打倒消灭的办法解决，这不符合历史唯物主义。</STRONG>在特定经济结构中的不同阶级或阶层，建立在依存的基础之上,是结在一条藤上的瓜，不可分离，对立是相对的。生产资料必须与劳动相结合，生产资料所有者必须付给劳动者报酬，阶级利益得以调和。不同阶级之间只能斗而不破，否则同归于尽，造成社会灾难。阶级不可能人为地消灭，只能在新性质生产力的基础进入了更高历史阶段，为更高层次的阶级或阶层所取代。</FONT></P>
