<P><FONT size=3></FONT>&nbsp; 
<P><FONT size=3>　　 本刊今年的新春联谊会未能办成。一些应邀与会者认真准备了发言稿。现节选部分内容，以飨读者。</FONT></P>
<P align=center><STRONG><FONT size=4>再接再厉，勇往直前</FONT></STRONG> 
<P align=center><FONT size=3>○　周有光（110岁）</FONT> 
<P><FONT size=3>　　 各位《炎黄春秋》的老朋友们，谢谢你们每年邀请我参加例会。我盼望《炎黄春秋》的朋友们再接再厉，勇往直前，把杂志办得好上加好。</FONT> 
<P><FONT size=3>　　 今年初我出了一本百年口述，取名《逝者如水》。我在这本书的尾声中提出"不怕错主义"。因为我的口述史不完美，也不完整，因此我非常愿意听到不同的意见和声音。因为任何人和任何主张都不可能不出现错误，科学的发展和历史的前进都依赖于对错误的不断克服而后做出改进。我盼望得到各位的批评。趁此机会，也要感谢朋友们对我的惦念。</FONT></P>
<P align=center><STRONG><FONT size=4>三点意见</FONT></STRONG> 
<P align=center><FONT size=3>○　何　方（92岁）</FONT> 
<P><FONT size=3>　　 我是《炎黄春秋》的忠实读者，也是它组织的活动的历来积极参加者。我想在这里讲三点意见，请大家批评指正。</FONT> 
<P><FONT size=3>　　 第一，《炎黄春秋》顾名思义，就是要继承和发扬中国的优良传统，特别是孔子两千多年前倡导的春秋精神和春秋笔法，实事求是地对待历史。由于对历史上人和事的褒贬有很大的警示作用，所以孟子说："孔子作春秋，而乱臣贼子惧。"现在的《炎黄春秋》也应起到这样的作用，在总结过去、评论现实和展望未来时要坚持原则，好就是好，坏就是坏，克服国际共运中长期以来对形势总是看好和说好的多，对客观困难和主观缺点看得少、说得更少的偏向。</FONT> 
<P><FONT size=3>　　 马克思主义从诞生以来，对面临的形势，估计就往往失于过分乐观。在国际共运史上，共产党人对困难和缺点一直估计不足，所以犯"左"的错误就成了伴随革命进程的顽疾，在战略部署和策略转换上也一再出现急躁冒进。马克思、恩格斯对于1848年欧洲的革命运动和后来的巴黎公社的估计，当时都带有很大的乌托邦成分。这个错误是恩格斯不久后就公开承认了的。列宁走得更远，他虽然也提醒人们在争取好的时候要准备坏的，但实际上还是过分看重好的，甚至加以夸张。在1920年前后举行的共产国际两次代表大会上竟一再肯定，在座的人们一定可以看到全世界苏维埃共和国的实现。可是现在已经过去了一百多年，他的预言并没有实现。相反，历史证明，搞社会主义革命的时机远未成熟，已经先后实行社会主义的国家，基本上都是失败的；而资本主义倒还有旺盛的生命力，它的历史使命当可再持续百年以上。少数仍然坚持社会主义的国家不得不进行根本性的改革，否则就很难维持下去。而所谓改革，其实就是放弃一些原先自认为的社会主义特征，再自觉地退回到资本主义去，如放弃消灭私有制，放弃计划经济，恢复市场经济等。</FONT> 
<P><FONT size=3>　　 中国共产党是在列宁主义的指导下建立的，一开始就严格执行共产国际的极"左"路线，所以对形势总是喜欢看好，不愿看差，导致工作上长期犯"左"的错误。新中国成立后立即实行向社会主义过渡，就是执政后坚持极"左"路线的开端，随之又走了30年的弯路，造成社会经济文化和人民生活的停滞和倒退，还发生了在正常年景饿死三四千万人的旷古灾难。对于我们犯的错误，不论大小，《炎黄春秋》都应严肃面对，揭露犯错误的客观特别是主观原因，认真汲取教训，使之成为以后少犯以至不犯错误的警绳。切不可为尊者讳，粉饰错误，混淆是非，导致累犯一些相似的错误，当然也就谈不上彻底改正了。</FONT> 
