

<p align="center">
	<img style="WIDTH: 320px; HEIGHT: 299px" height="32" alt="" src="/upFiles/adminFiles/B3506677E4C55E91/2001/200804021603403975.jpg" width="28" border="0" /></p>　　恩格斯说：“封建的中世纪的终结和近代资本主义的开端，是以大人物为标志的。”中国从“封建的的中世纪的终结”过渡到“近代”资本主义的开端，虽比欧洲晚了几个世纪，但在我们自己的“过渡”时期中，也出现了一个大人物，他就是诞生于1792年的龚自珍。<br />
　　龚自珍在思想上开一代风气，从19世纪到20世纪，论者不绝。有人说：“近数年士大夫诵史鉴，考掌故，慷慨论天下事，其风气实定公开之。”胡适对龚自珍的评价是：“但开风气不为师，龚生此言吾最喜。”柳亚子云：“记取定公名论在，但开风气尽堪豪。”梁启超说：“晚清思想之解放，自珍确与有功焉。光绪间所谓新文学家者，大率人人皆经过崇拜龚氏之一时期。初读《定庵文集》，若受电热，稍进乃厌其浅薄。然今文学派之开拓，实自龚氏。”1932年《大公报》刊发张荫麟撰《龚自珍诞生百四十年纪念》一文，文中说“彼固一‘先天下忧’之志士：上下古今，讨究经国纬民之大计，效痛哭流涕之贾生，以开创风气为己任。”30年代苏渊雷教授就撰文说：“清末民初是一个大转变的时代，士人激昂慷慨，好谈天下事，飞扬跋扈，正是他们人生的极致；……一时稍解吟咏或奔走国事的青年，多少带点定庵的气息。大抵改革时代，最需要一种反抗的精神和奔放的热情。”<br />
　　一百多年来论龚自珍才高者更是不胜枚举。梁章钜说他“抱负恢奇，才笔横恣，不为家学所囿”。叶德辉说他“旷代逸才，负经营世宙之略”。有人说他“空绝一世”，有人说他“绝世奇才”。魏源评其文说：“实不见天下有二原之水，二本之木。”林则徐赴广东禁烟途中读其惠赠大作后致信说：“责难陈义之高，非谋识宏远者不能言，而非关注深切者不肯言也。”谭嗣同有名句“汪魏龚王始是才”。（汪指汪中，魏指魏源，王指王运）<br />
　　章太炎是贬龚的。他写道：“……自珍之文贵于世，而文学涂地垂尽，将汉种灭亡之妖邪？”钱钟书的父亲钱基博在《现代中国文学史》中对章太炎之论甚不以为然。他说，章太炎“于后生崇信之龚自珍，极口诋排，致以为汉种灭亡之妖焉。世或以为不允也”。<br />
　　龚自珍在思想文化上开一代风气是多方面的，如对君主专制从根本上发生了怀疑，主变的改革观，人性无善恶论，尊史的历史意识，尊情的艺术主张，解放个性等等。龚自珍何以会有兴王思想呢？这就要说到他的衰世说。我们古人有三世说，即据乱世、升平世、太平世。龚自珍之三世说为治世、乱世、衰世。他是这样描述衰世的：<br />
　　衰世者，文类治世，名类治世，声音笑貌类治世。黑白杂而五色可废也，似治世之太素；宫羽淆而五声可铄也，似治世之希声；道路荒而畔岸隳也，似治世之荡荡便便；人心混混而无口过也，似治世之不议。左无才相，右无才史，无才将，庠序无才士，陇无才民，廛无才工，衢无才商，巷无才偷，市无才驵，薮泽无才盗，则非但鲜君子也，抑小人甚鲜。<br />
　　这实际上是龚自珍所观察的晚清景象：文章史籍、法律规章、礼仪制度、等级名分等等，一切都像模像样，嬉戏游乐、歌舞升平，也颇像盛世。以至黑白混杂，音律混乱，道路荒芜，田畴毁坏，人们也觉得是盛世的样子。人心浑浑噩噩，不会出言犯忌，也好像是“天下有道庶人不议”。只是才相、才史、才将、才士、才民、才工、才商越来越少，市场上连个合格的经纪人也难找到，胆大艺高的小偷和强盗都少见。更可怕的是才士与才民被“督之缚之，以至于戮之”，“戮其能忧心，能愤心，能思虑心，能作为心，能有廉耻心，能无渣滓心”。如果世上的人们忧国忧民，敢恨敢爱，向上向善的心都荡然无存，没有生机，没有生气，没有不同的声音，“万马齐喑”，这样一个社会还不是衰世吗？结果是“乱亦竟不远矣”，乱世即将到来。<br />
　　龚自珍的兴王思想，主要在他年轻时所写《尊隐》一文中，是以隐蔽的写法写出他的改朝换代思想。文中以“京师”和“山中”相对，“京师”代表本朝统治力量，“山中”是反抗力量。王朝初建类似早晨，“京师”强盛，后来类似中午已至稍逊，到了黄昏之际，君子就不到“京师”去了，“京师”只能任用些丑类和不才，于是“京师”之气泄，“山中”之气盛。最后是“山中之民有大声起，天地为之钟鼓，神人为之波涛”。造反之新王将横空出世，锐不可挡。<br />
　　金粉东南十五州，万重恩怨属名流。<br />
　　牢盆狎客操全算，团扇人才踞上游，避席畏闻文字狱，著书都为稻粱谋。田横五百人安在，难道归来尽列侯？<br />
　　有人说龚自珍这首有名的七律《咏史》是讽刺当时卑颜屈膝的文化名人的，实则这首诗是从朝廷与文化名人关系的视角说衰世。牢盆狎客何以能操全算，团扇人才何以能踞上游，文化名人何以惧怕文字狱？世道使然，此世道自然是统治者所营造。文化名人甘受朝廷摆布、玩弄者，可以作高官发大财，稍有逆意即遭文字狱，一些违心著述者也不过为了混口饭吃。龚自珍对文化名流等景况极为愤慨。后两句是说反抗朝廷的人不要停止反抗。此诗主题仍是衰世与兴王。<br />
　　龚自珍诗云：“五十年中言定验”。他预言鸦片战争要失败，在他死前即验证。他死后十年，太平军起于广西，初始之势真如“天地为之钟鼓，神人为之波涛”，不久建都南京，只是这个山中之王洪秀全不怎么样。又过半个世纪，清王朝覆灭，但孙中山不是再建一个新王朝而是要建立民主共和国，这已超出龚自珍的预料了。<br />
　　龚自珍生于闭关锁国的清王朝，他的思想不可能先进，他对产业革命的兴起、资本主义世界、马克思主义及科学、民主、议会、选举等茫然不知。今人十分重视的是他论世之深刻，欣赏的是他开创了大胆建议大胆批评的风气，是思想解放的先锋。龚自珍自知“书生挟策成何济”，仍然“狂言重起廿年喑”，批判锋芒所向广而深，诚如王芑孙说：“上关朝廷，下及冠盖，口不择言，动与世忤。”清王朝是禁止“楚士横议”的，毕竟已到衰世，经过龚自珍开创，又经过鸦片战争和太平天国，已是禁不胜禁，许多人为国事奔走呼号，民间报章亦多刊行，才有了维新和革命。<br />
　　龚自珍是经学家、历史家、地理家、散文家、诗人和词人，最重要的是思想家。任何思想家都是在继承前人思想的基础上，对所处时代有精深透辟的认识，能言人所未言。在思想文化上开一代风气，无论就世界说还是就一国说，都是非常重要的，比单纯的一场大战争的胜利，一个新王朝的诞生，一个新政权的建立，都更重要。<br />
