<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　1952年7月，3个月前才从朝鲜战场回国治病的军委副主席、中国人民志愿军司令员彭德怀受命接替周恩来，主持中央军委的日常工作，在繁重的工作中，他须臾不敢忘怀的是加快部队现代化建设。</FONT></P>
<P align=center><STRONG><FONT size=4>全力支持陈赓创建哈军工</FONT></STRONG></P>
<P><FONT size=3>　　实现部队现代化的突破口在哪里？1952年6月的全军院校工作会议回答了这一问题：创办军事科技院校，加速为部队培养军事工程师。中共中央决定在哈尔滨创办一所综合型多军兵种的国防科技学府——中国人民解放军军事工程学院（简称军工，俗称哈军工），为此把代理彭德怀司令员职务的陈赓从朝鲜前线调回来。6月23日，毛泽东、周恩来、朱德、彭德怀在中南海与陈赓面谈，授命他担当哈军工的院长兼政治委员，负责把这所大学办起来。在朝鲜战火未息的新中国成立初期，科教人才奇缺，国防经费紧张，陈赓白手起家筹办哈军工，困难可想而知。解决各种办学难题，他一是找周恩来，二是找彭德怀。</FONT></P>
<P><FONT size=3>　　彭德怀1952年下半年从全军选拔第一期调干学员和助教，军委一声令下，全军上下雷厉风行，1300余人在几个月内全部抵达哈军工报到。彭德怀特别重视学员的综合素质，要求哈军工严格把好招生关。当时哈军工把彭德怀的大侄子彭起超招来了，彭德怀为此批评陈赓，"你们把他招来，就破坏了学院的招生制度"，"为了他一个人，降低了整个招生标准"。彭德怀认为侄子不够高中学历，他要陈赓马上退人。陈赓等他消气后，才说明此事原由。彭德怀最后交代说："让彭起超试读一下，成绩不行就送回原部队。"（任学文：《哈军工》，红旗出版社1993年）</FONT></P>
<P><FONT size=3>　　1953年5月，在中央军委的一次例会上，根据陈赓的要求，专门讨论了军工第二期招生的问题。彭德怀认为一所新办的大学，步子不宜迈得过大。另外，军工每年的毕业生人数亦应有个长远规划，这样才好把招生工作纳入正常轨道。</FONT></P>
<P><FONT size=3>　　5月15日，彭德怀亲笔起草报告，呈军委主席毛泽东。报告说：中国人民解放军军事工程学院去年秋招生一期学员982名，该院要求今年再抽调1200名……要办好这样大的工程学院，确实困难很多，在我国历史上尚系创举。学校需要的各种器械装备极多，能够担任教授的人才有限，以及目前我国财力情况，等等，都无充分保证。故在军委例会上经过研究，需将该院提出的每年收生数字适当减少。会后又经张宗逊同志约集有关部门具体讨论，估计在第一个五年计划完成后，全军最低需要3200名工程技术人员。因此拟定该校每年毕业800名学员。</FONT></P>
<P><FONT size=3>　　毛泽东当天看到了这份报告，迅即做了"同意"的批示。（《关于军事工程学院今后每年毕业学员人数计划》，哈军工史料，1953年）</FONT></P>
<P><FONT size=3>　　1953年7月，朝鲜战争终于停战，28日上午彭德怀代表中国在停战协议上签字。8月初，彭德怀离开朝鲜回国，在沈阳稍事休息后于8月6日，带一名警卫参谋，乘普通客车来到哈尔滨，视察正在建设中的哈军工。中午食堂已经没有什么吃的，陈赓从隔壁政治部副主任张衍家要了点小干鱼，陪彭总吃了个便饭。</FONT></P>
<P><FONT size=3>　　下午，彭德怀听院党委汇报工作。4点钟，他提出要去看看教授们，于是几辆吉普车直奔市内斜纹二道街。陈赓把刚下班的老教授们都喊出来，大家在楼下饭厅里欢迎彭老总。彭总逐一与老教授握手，最后他大声地向大家说："朝鲜战争结束了，我们胜利了，功劳大家都有一份。为了国防现代化建设，毛主席和党中央下决心办这所大学，办学校需要你们，因为你们是专家，有知识。你们为了国防建设，从全国各地来到哈尔滨，克服许多困难，我很感谢你们！"</FONT></P>
<P><FONT size=3>　　第二天上午的日程安排得很紧，彭总看完基建工地，就去与苏联顾问们见面。之后巡视刚刚建立的10个基础课教授会，了解教员的工作情况，特别对培养助教问题做了指示。</FONT></P>
<P><FONT size=3>　　在参观文庙图书馆的时候，陈赓说："彭总啊，我们办学，外文科技图书资料可是万万少不得的，我想通过外交部，从国外购买一批，军委要支持啊。"</FONT></P>
<P><FONT size=3>　　彭德怀点点头说："可以嘛，你决定就是啦。"</FONT></P>
<P><FONT size=3>　　下午，在王字楼小礼堂，彭德怀同团以上干部见了面，陈赓说："很多同志没有见过彭总，都想看看彭总。"彭德怀不准为他拍照，说："我这个人长得难看，有什么好照的？"陈赓说："大家想听听最近的消息。"彭德怀说："我要讲的主要是现代化建设。"</FONT></P>
<P><FONT size=3>　　在干部们热烈的掌声中，彭总说："志愿军在朝鲜作战，基本上还是小米加步枪，以这样劣势的装备，同最现代化的美国军队作战是很困难的，我们付出了血的代价。所以我们必须办学校，培养技术人才，光喊'万岁'是不行的。毛主席派陈赓同志来哈尔滨创办军工学院，这是我军历史上从来没有的，你们现在能在军工学院工作，应感到光荣。老干部一定要努力学习科学文化，积累办学校的经验，才能完成党和人民赋予你们的光荣任务。"</FONT></P>
<P><FONT size=3>　　当天傍晚，彭德怀离开哈尔滨。他是第一位走进哈军工的中央首长，成为哈军工开学前夕的一大喜讯。（任学文：《永远的哈军工》，国防科技大学出版社2003年）</FONT></P>
<P align=center><STRONG><FONT size=4>把钱三强请到家里</FONT></STRONG></P>
<P><FONT size=3>　　进入原子能时代后，彭德怀认为中国必须有自己的核武器才能立于大国之林。1954年秋，苏联要举行一次原子弹爆炸后的实兵对抗大型军事演习，苏方邀请中国派军事参观团观摩演习。为了这次出访，8月20日彭总特别把中国科学院近代物理研究所所长钱三强请到中南海永福堂的家里并谦逊地说："今天拜师求学，老师请进。"</FONT></P>
<P><FONT size=3>　　钱三强就从原子弹、氢弹的原理和构造讲起，彭德怀认真做笔记，不懂的地方就问。两个多小时过去了，彭德怀最后问："中国要搞原子弹，最关键的东西是什么？"</FONT></P>
<P><FONT size=3>　　钱三强说："生产原子弹的原料，反应堆比气体扩散方法省力。我曾在1953年向国家计委提议先建一个试验性原子反应堆和一个回旋加速器，用以开展核科学实验研究，培养人才，为今后建设核工业和研制核武器做技术上的准备。望彭总再给催促一下。"</FONT></P>
<P><FONT size=3>　　彭德怀说，我支持你的意见，要向中央反映，争取早建。（《彭德怀年谱》，人民出版社1998年）</FONT></P>
<P><FONT size=3>　　9月10日，以彭德怀为团长的中国军事参观团赴苏参观原子弹军演，在演习总结会上，苏联国防部部长布尔加宁向彭德怀赠送一把仿制飞行员投掷原子弹的金钥匙。大家争相传看的时候，陈赓大将瞥一眼说："光给把钥匙，不给原子弹有啥用？"</FONT></P>
<P><FONT size=3>　　彭笑道："你是军工院长，你可以组织研制嘛，咱们还是自己干吧！"（《陈赓传》，当代中国出版社2003年）</FONT></P>
<P><FONT size=3>　　回到北京后，9月28日，彭总对主管计委的李富春说，趁苏联党政代表团来北京会谈，一定要把请苏联帮助建造试验性原子反应堆的问题提出来，宁可削减别的项目，这个反应堆一定要争取尽早建起来。</FONT></P>
<P><FONT size=3>　　1955年2月，彭德怀向毛泽东报告上年度军事工作时，提出逐步研究和争取生产核武器。</FONT></P>
<P><FONT size=3>　　1955年5月，彭德怀以中国政府代表团团长的身份出访东欧。回国途经莫斯科时，苏联领导人赫鲁晓夫主动提出可以看看他们的核潜艇。但苏联海军两次借口推托，这对彭德怀是个不小的刺激，更坚定了他独立自主发展本国核武器生产的信念。</FONT></P>
<P><FONT size=3>　　彭总一直关心核反应堆的建设，1957年6月15日，天还没亮，彭德怀就到反应堆建设工地视察。技术人员把他领到一个水泥浇铸的筒形建筑前，说："这就是原子反应堆的心脏部分。"彭总说："技术上的事，我是外行。我只说两件事：一是对废料、废液一定要严格处置，绝不要造成环境污染；二是一定要加强防护，保证工作人员身体健康。"</FONT></P>
<P><FONT size=3>　　这次参观，彭总很高兴："我们终于有了自己的原子反应堆，这是个好的开端。有了它，以后就会有我们自己的火箭、导弹和核潜艇，再也不用去看人家的了！"</FONT></P>
<P align=center><STRONG><FONT size=4>抱病约见钱学森</FONT></STRONG></P>
<P><FONT size=3>　　1955年10月8日，旅美科学家钱学森回到祖国。陈赓一直关注钱学森回国后的动向，他向彭德怀建议："军工有懂航空、火箭的专家和教授，也有教学仪器和设备，最好请钱学森去参观一下，再听听他对中国研制火箭的意见。"彭总十分赞成，说："这个意见很好，如中央同意即可安排。"</FONT></P>
<P><FONT size=3>　　11月25日，陈赓凌晨从北京飞回哈尔滨，全程陪同钱学森参观哈军工，钱学森对中国自行研制火箭充满信心，这给陈赓和哈军工的教授们很大的鼓舞。</FONT></P>
<P><FONT size=3>　　陈赓回到北京，立即向彭德怀汇报，彭总很高兴，他迫不及待地想尽快会见钱学森。不久，陈赓陪同钱学森到北京医院去见正在住院治病的彭总。</FONT></P>
<P><FONT size=3>　　一见面，彭德怀就紧紧握住钱学森的手说："欢迎欢迎！我们太需要你这样的火箭专家了！"落座后，他开门见山地说："钱先生，我是个军人，今天请你来想谈谈打仗的问题。我们是社会主义国家，不会去打人家，但若人家打过来，我们也要有还手之力。"他试探地问钱："我们能不能先搞一种短程导弹，比方说打300公里到500公里，这都需要什么样的人力、物力和设备条件？你估计需要多长时间能造出来？"</FONT></P>
<P><FONT size=3>　　钱学森略做思考，问道："这种短程导弹以什么为目标呢？"</FONT></P>
<P><FONT size=3>　　彭德怀说："我们时时受到美帝国主义和台湾蒋介石的武力威胁，所以当前急需的是解决防空导弹和对付海上目标的导弹。"</FONT></P>
<P><FONT size=3>　　钱学森告诉彭总，以现在的技术基础，如果研制300公里到500公里射程的近程导弹，在机构和发动机方面，两年内可望解决。关键是把导弹打出去后能把它控制住的那套东西，也就是自动控制技术，恐怕短时间难以突破。彭赞同说："是的，是的，如果导弹打出去像无头苍蝇乱飞一气，还怎么消灭敌人！"</FONT></P>
<P><FONT size=3>　　钱学森又把自动控制原理深入浅出地做了讲解，彭德怀听得入神，又问："那么，这个自动控制几年可以搞出来？"</FONT></P>
<P><FONT size=3>　　钱学森回答："搞导弹当然不是一件容易的事。需要有一支搞研究和设计的队伍，需要建立一些地面设备，也需要有专门的加工制造工厂，原材料可能需要全国各有关部门的支持。至于人力物力，这需要仔细估算一下。时间嘛，美国搞出第一枚导弹用了近10年时间，我想我们可以比他们快，有5年时间，我看是可以的。"</FONT></P>
<P><FONT size=3>　　彭总马上向陈赓交代："我们军队不能老是'土八路'，也要学点洋玩意儿。你安排钱先生给我们的高级干部讲讲课，让大家都开阔眼界，长长见识。"（《钱学森的航天岁月》，中国宇航出版社2011年11月）</FONT></P>
<P><FONT size=3>　　是年12月底，钱学森先在中南海向政府和军队的高级干部做了一场关于发展尖端武器的报告。1956年元旦后，他又在总政排练场为军队将帅们做了3场关于火箭导弹技术的演讲。19[FS:PAGE]56年的春节，钱学森伏案疾书，完成了《建立我国国防航空工业意见书》（以下简称《意见书》），2月27日，《意见书》呈送到周恩来的案头。第二天，周恩来批示："印发军委各委员和黄克诚。"彭德怀看后说："这件事情，军队不仅可以出人，而且可以出钱。"</FONT></P>
<P align=center><STRONG><FONT size=4>重视任新民等3人的报告</FONT></STRONG></P>
