<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　《共产党宣言》中有段名言："共产党人可以把自己的理论概括为一句话：消灭私有制。"注1这一理论，在20世纪的大部分时间里，既呼风唤雨，掀起过革命风暴，又引起过巨大的混乱；直到20世纪后期，在改革开放中才被放弃，但争论却一直不断。究竟如何认识这一重要理论？能全盘否定吗？从历史上看，它有没有价值？从现实看，应该否定的又究竟是什么？本文试图对此做点探索。</FONT></P>
<P align=center><STRONG><FONT size=4>（一）历史的追溯：继承与超越</FONT></STRONG></P>
<P><FONT size=3>　　翻开世界历史，本质上属于社会主义的追求社会公正的思潮，源远流长。在人类文明的早期就有关于"黄金世界"和"理想国"的传说。在那里人人平等，财产共有。奴隶制时代，有的国家就实行了公有制，共同消费，无贫富之分。更有思想家提出，在统治者内部实行"一切公有"，包括"妻子公有，子女由国家统一抚养教育"。认为"人们之间的纠纷，都是由于财产、儿女与亲属的私有造成的"。注2</FONT></P>
<P><FONT size=3>　　在资本主义早期出的《乌托邦》一书就表示，"如不彻底废除私有制"，"产品不可能公平分配，人类不可能获得幸福。"注3《太阳城》的作者认为，其理想之所以能实现，就是由于那里的人民"没有财产"。他认定私有财产本身就是恶，个人"如果有了财产，他们就会靠它来侵犯别人的权利"。注4还有人明确提出："私有制是万恶之源。"注5</FONT></P>
<P><FONT size=3>　　工业革命后，19世纪初温和的社会主义者却一反传统的激进看法，不主张消灭私有制。如圣西门要求"把所有权建立在最有利于财富和实业自由的增长的基础之上"。他强调要"使每个社会成员按其贡献的大小，各自得到最大的富裕和福利"。注6傅立叶进一步主张，在承认财产私有的基础上实行"公正的分配"。他所设想的未来社会是一个符合人类自然本性的"和谐社会"。注7欧文的主张有所不同。他要求"恢复财产公有的原则"；但也认为可以有条件地消灭私有制。晚年，他的见解略有变化，认为私有财产在尚未发现其"完全没有用处"和"不再具有交换价值以前，应被认为是神圣不可侵犯的"。注8这就是应有条件地加以保护，而不是无条件地予以消灭。</FONT></P>
<P><FONT size=3>　　在上述精神财富中，马克思继承的是什么？是"消灭私有制"的激进思想，而不是有条件地保留私有制的温和主张。不过，马克思在这继承中有超越，即在理论上有提升。这就是：一、以"私有制"取代私有财产，明确地把它看作不只是一种个人财产权利，而且是一种社会经济制度。他指出，"所有制问题是运动的基本问题"。（第307页）二、将所要消灭的私有制予以界定，声称"并不是要废除一般的所有制，而是要废除资产阶级的所有制"，（第286页）即"资本""剥削雇佣劳动"的所有制。认定它是私有制中"最后而又最完备的表现"。（第286页）而小生产者的财产是"个人挣得的、自己劳动得来的财产"，（第286页）将其排除在外。三、承认资本主义私有制曾有的活力，指出："资产阶级在历史上曾经起过非常革命的作用。""资产阶级在它的不到一百年的阶级统治中所创造的生产力，比过去一切世代创造的全部生产力还要多，还要大。"注9不是从头至尾一股脑儿将其予以否定。</FONT></P>
<P align=center><STRONG><FONT size=4>（二）时代的考量：适应与失误</FONT></STRONG></P>
<P><FONT size=3>　　19世纪30—40年代，西欧大工业迅速发展，资本主义周期性危机开始爆发，工人遭遇不堪忍受的困苦，大规模的反抗运动此起彼伏，真可谓一个"饥饿的年代""动荡的年代"。在此期间，工人组织相继出现，工人运动开始登上历史舞台，明确地提出"反对私有制社会"的口号。马克思称赞它"具有如此的理论性和自觉性"。注10</FONT></P>
<P><FONT size=3>　　马克思、恩格斯生活在一个无产阶级运动蓬勃发展、革命精神高昂的时代。当时的人们普遍认为，消灭私有制是"19世纪的伟大经济运动所追求的人道目标"。注11马克思对私有制的彻底批判精神和断然决绝的态度，正是这一时代要求的体现。那时对于这种面目凶残的资本主义私有制，主张毫不留情地加以消灭，是无产阶级革命家的唯一选择。正是这一理论激发了一次次的革命风暴，在改造现实中发挥了推动历史的积极作用。在马克思的时代，放弃"消灭"的主张，实际就意味着背叛。马克思的"消灭私有制"的理论正是适应了这个时代的需要，可以说是这个时代的产物。</FONT></P>
<P><FONT size=3>　　19世纪50年代以后，随着革命潮流的下落，马克思重新开展更为深入的研究，局部改变了自己的看法。他指出，社会生产过程"一定的历史形式达到一定的成熟阶段就会被抛弃，并让位给较高级的形式"。注12他认定，资本主义生产"注定要让位"。注13这就是说，无须予以消灭，谈不上暴力剥夺。恩格斯也曾预言，"当全部资本"都"集中在国家手里的时候，私有制将自行灭亡"。注14</FONT></P>
