<P align=center><FONT size=4><IMG border=0 alt="" src="/upFiles/czhang2012tubian/2013070318113974027.jpg" width=240 height=340></P>
<P align=left><BR>【亲历记】<BR>人民日报批判无政府主义惹祸．．．．．．．．．．李定中<BR>我参加落实民族政策的经历．．．．．．．．．．．尹曙生<BR>柏各庄农场的劳教岁月．．．．．．．．．．．．．季　音<BR>北京林学院清查“五一六”．．．．．．．．．．．杜婉华</FONT></P>
<P><FONT size=4>【一家言】<BR>为“人性论”平反．．．．．．．．．．．．．．．张显扬<BR>宪法视角下的毛泽东与刘少奇．．．．．．．．．．黄　钟</FONT></P>
<P><FONT size=4>【沉思录】<BR>德国：中国的一面镜子．．．．．．．．．．．．．郭　建<BR>毛泽东时代的国际报道．．．．．．．．．．．．．穆广仁</FONT></P>
<P><FONT size=4>【往事录】<BR>安康文革第一劫．．．．曾志信　何吉祥　邹服生　姚维荣<BR>孙中山最后的日子．．．．．．．．．．．．．．．鄢增华<BR>我的“罪行”．．．．．．．．．．．．．．．．．王蔼民</FONT></P>
<P><FONT size=4>【求实篇】<BR>“张赵反革命集团”案始末．．．．．．．．．．．石名岗</FONT></P>
<P><FONT size=4>【争鸣录】<BR>对“特异功能”和“人体科学”的高层争论．．．．陈祖甲<BR>也谈北上与西进．．．．．．．．．．．．．．．．冯亚光</FONT></P>
<P><FONT size=4>【怀人篇】<BR>“离经不叛道”的经济学家何伟．．．．．．．．．张素芳</FONT></P>
<P><FONT size=4>【春秋笔】<BR>青海核武基地的劫难．．．．．．．．．．．．．．王菁衍<BR>诸暨：两起无中生有的大案．．．．．．．．．．．何心乐</FONT></P>
<P><FONT size=4>【品书斋】<BR>关于《雅科夫列夫访谈录》．．．．．．．．．．．陈启民<BR>读《千古兴亡》．．．．．．．．．．．．．．．．杨美艳</FONT></P>
<P><FONT size=4>【海外事】<BR>震撼世界的“布拉格之春”．．．．．．．．．．．刘天白</FONT></P>
<P><FONT size=4>【编读窗】<BR>读者来信摘登．．．．．．．．．．．．．．．．．吴式超<BR></FONT></P>
