<P><FONT size=3></FONT>&nbsp;</P>
<P align=center><STRONG><FONT size=4>一、狗与帝王神学政治</FONT></STRONG></P>
<P><FONT size=3>　　狗是人类较早驯化的犬科动物。在马、牛、羊、鸡、狗、豕六畜中，以狗的驯养史最为悠久，约有1万多年。西安半坡文化遗址中，曾发现众多狗的骨殖。甘肃秦安大地湾新石器文化遗址中，出土的彩陶壶上有4只家犬的形象。2002年10月，考古人员在河南洛阳市中心城区发现了东周天子驾六车马坑。引人注目的是，坑中有7只殉葬狩猎犬，其中6只见于马车之下。据专家们分析，这些狗是被缚在车上为主人殉葬的。</FONT></P>
<P><FONT size=3>　　狗见诸文字记载为时甚早。《殷墟文字类编》象形文字中有狗，其符号也见于《易》。《诗经》有"无感我悦兮，无使尨也吠"之句，"尨"就是狗。随着人类活动内容的扩展与复杂化，狗逐渐被驯化出其他一些功能。战国时代，狗作为宠物在人们的娱乐生活中已经占据一定地位。《战国策·齐策》记载："临淄甚富而实，其民无不吹竽、鼓瑟、击筑、弹琴、斗鸡、走狗、六博、蹋鞠者。"这种娱乐形式不限于齐国。汉代时，以狗为中心的娱乐活动进入皇室范围。西汉开始设立叫作"狗监"的驯狗官，汉武帝建有"犬台宫"，还有"走狗观"。据《三辅黄图》载："犬台宫，在上林苑中，去长安西二十八里。"汉灵帝于"西园弄狗，著进贤冠，带缓"，以至形成"王之左右皆狗而冠"的景象。</FONT></P>
<P><FONT size=3>　　狗的最大特性是对主人的忠诚，人类对狗的礼赞大多集中于此。狗的忠诚表现在它可以为主人付出生命。"义犬救主"的故事出现在许多平民故事中，无非是说明狗对主人的忠诚，但同样的故事出现在政治人物传奇中，尤其是出现在成就了一番轰轰烈烈大事业的帝王的传奇中，则不可避免地显现出浓厚的政治意味。据《荥阳县志》记载，楚汉相争时，项羽追击刘邦到荥阳。刘邦潜入了林间草丛中，项羽放火烧林。刘邦陷于绝境之际，一只"黄犬，以身投水，滚于帝旁之草上，如此者百余次，则草湿火灭"，刘邦得救，而黄犬累死。为了纪念黄狗的救命之恩,刘邦在荥阳县西南，狗的埋骨之地建了一座"灵犬义冢"。此故事套路与《搜神记》如出一辙，且为正史所不载，显系后人套用。刘邦出身农民，乃流氓小吏，没有世卿世禄的资本加以利用，为了给自己夺取天下披上神圣的"天意"外衣，颇费了一番心思进行自我神化。他能够编造出其"母与龙交合"、"赤帝子斩白帝子"，乃至身体上七十二黑子之类的无稽故事，如果真有义犬救主之事，岂能不善加利用，广为散播，使"刘邦神话"锦上添花？</FONT></P>
<P><FONT size=3>　　这类"义犬"母题一直延续到清代，见于满族传说：努尔哈赤被明军追杀，追兵迫近，努尔哈赤急忙躲入芦苇丛，追兵纵火，迅速蔓延芦丛，努尔哈赤遭烟熏昏迷，火势延及其身之际，跟随他多年的大黄狗跳进水里，全身沾满水后，将努尔哈赤全身及周围弄湿，努尔哈赤得救，黄狗累死。明军前来搜索时，一群喜鹊落在努尔哈赤身上，追兵误以为乌鸦叼啄死尸，遂撤兵。同一母题的传说被连绵不断地移植到帝王传奇中，说明它只是一种虚构，并非历史事实。</FONT></P>
<P><FONT size=3>　　然而，是否真实无关紧要，重要的是，这类属于帝王"天命异象"谱系的"狗故事"能够广泛流传，说明它已经演化为一种政治伦理心态。作为帝王传说，狗的忠诚这里已经不是中心，狗——努尔哈赤传奇中是狗与喜鹊——作为媒介所显示的"天赋异象"，昭示的是帝王"大难不死"之下的"天佑之运"，即"真命天子"的征象。</FONT></P>
<P><FONT size=3>　　帝王的"天命异象"是表现中国传统政治伦理的一以贯之的老套路，其背后的支配观念是君权的"天命神授"。商始祖的神话是"天命玄鸟，降而生商"。周始祖的传说更具典型性：周始祖弃乃其母践巨人迹而生；出生后被"弃之隘巷，马牛过者皆辟不践"，"弃渠中冰上，飞鸟以其翼覆荐之"。这种种"帝王异象"，与刘邦、努尔哈赤传说中的狗、喜鹊救主一样，是传统"帝王天命"主题下诸多传说不可缺少的道具，服务于同样的政治目标。</FONT></P>
<P align=center><STRONG><FONT size=4>二、狗与古代政治活动</FONT></STRONG></P>
<P><FONT size=3>　　狗不但服务于帝王神话，而且成为历史上实实在在的政治元素。帝王与权贵生活中的狗往往身不由己地卷入了政治，成为政治活动的一部分。据记载：周襄王时期，晋灵公夷皋（公元前620—前606）无道，滥杀无辜，大臣赵盾多次劝谏，使晋灵公讨厌。灵公请赵盾喝酒，事先埋伏下武士，准备杀掉赵盾。赵盾的车右提弥明发现了这个阴谋，找借口扶赵盾走下殿堂。晋灵公唤出一只高大凶猛的狗来咬赵盾。提弥明徒手上前搏斗，打死了猛犬。两人与埋伏的武士边打边退，提弥明战死。在这个政治事件中，狗的忠诚被暴虐的君主所利用，扮演的是"助纣为虐"的角色。</FONT></P>
<P><FONT size=3>　　狗在历史上扮演过敦睦邦交的角色，其典型是哈巴狗。《旧唐书·高昌传》记载："唐（高祖）武德七年（麴）文泰又遣使献狗，雌雄各一。高六寸，长尺余。性甚慧，能曳马衔烛。云本生拂菻国。中国有拂菻狗，自此始也。"武德七年（624年），拂菻国即东罗马帝国（拜占庭帝国），高昌即今之吐鲁番。这种能口衔蜡烛、拖缰绳为舞马引路的小狗即哈巴狗，属马耳他种，由于它小巧而聪明，自唐代以后成为宫廷贵人的喜爱之物。唐代曾不止一次从中亚引入这种宠物。9世纪中后期段成式写的《酋阳杂俎》记载，玄宗天宝年间（742—756）的一个夏天，玄宗与一王公对弈，杨贵妃怀抱一只康国（撒马耳罕）进献的"猧子"在一旁观棋，当棋盘上的形势变得对玄宗不利时，杨贵妃放出"猧子"到棋盘上，打乱了棋盘的棋事。玄宗的面子得以保全。这就是有名的"猧子乱局"故事。据《玄宗起居注》记载："帝赠贵妃二狗，雄者名窝，雌者名狸，每有宠幸贵妃之时，常调侃曰：'窝狗日狸'。"朝贡体制之下，藩国奉献的宠物，不仅对于维护两国关系发挥了重要作用，而且还加深了皇帝与嫔妃们的感情，为他们的宫闱生活增添了不少情趣哩。狗之妙用竟然如此。</FONT></P>
