<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　1960年9月以后，中共中央恢复了1954年撤销的6个中央局。陶铸被任命为中南局第一书记。11月下旬，中南局在郑州召开了第一次会议。我当时25岁，作为唯一的速记员全程参加了为期3天的会议。当年的与会者多已作古，我有责任为历史留下记录。</FONT></P>
<P align=center><STRONG><FONT size=4>会议为什么在河南开</FONT></STRONG></P>
<P><FONT size=3>　　这次会议是在河南省政府交际处举行的。参加者有中央政治局委员、国务院副总理李先念，农业部部长廖鲁言，总参动员部部长傅秋涛，中南局第一书记陶铸、第二书记王任重，书记处书记张平化、刘建勋、吴芝圃，上述五人分兼广东、湖北、湖南、广西、河南五省区第一书记。有中南局秘书长雍文涛、宣传部部长李尔重、组织部部长李立等中南局常委，中南局第三书记陈郁没有参会。列席会议的有广州军区司令员黄永胜和武汉军区司令员陈再道，中南局所属五省区其他主要领导和分管农业的领导如广东省委第二书记赵紫阳、湖北省委第二书记兼省长张体学和分管农业的书记王延春、河南省委分管农业的书记史向生等。第一次会议不在中南局机关驻地广州召开，而在郑州召开，原因是发生了"信阳事件"，河南省"五风"严重，中南局要帮助河南省委揭盖子。</FONT></P>
<P><FONT size=3>　　河南是历次政治运动的重灾区。1957年"反右"，正式打右派7.7万余人，占全省干部总数的15%。1958年夏进行反"潘（复生）、杨（珏）、王（庭栋）反党集团"斗争，全省抓"小潘复生"20万人之多。"庐山会议"开幕之初，政治局常委确定要讨论的十八个问题中提到，"第十七，团结问题。统一思想，从中央到县委。河南120万基层干部，40万犯错误，3600人受处分，是个分裂。"（李锐著《庐山会议实录》，河南人民出版社）"庐山会议"后，河南省委开展"反右倾"运动，两名副省长和六名地厅级领导干部受到严厉批判，分别受到撤职或降职处分。全省"受到重点批判的党员干部有32100多人，其中有16200多人被错定为'严重右倾'。1958年至1960年，河南全省受到不当处分的党员干部就有11.21万人，其中县管以上干部3.08万人，占同类干部的27.5%"。（《河南"大跃进"运动》，中共党史出版社）</FONT></P>
<P><FONT size=3>　　1959年10月至1960年4月进行的"反瞒产"，河南省又一次成为全国的典型。信阳地区一马当先，当地群众生活雪上加霜。河南省委某书记在省直机关负责干部会上动员"反瞒产"时讲，他到信阳地区视察，看到有坏人把死人的尸体放在公路上威胁领导；一个老婆子夜间偷煮死小孩吃。这都是故意破坏大跃进的声誉。<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2016/2/千正旺—1965年春，陶铸（右3）与王任重（右4）、刘建勋（右2）、金明（右1）、吴芝圃（左1）等在广州开会间隙散步时的合影。（王正谦提供）.jpg" width=600 height=413></P>
<P align=center><STRONG>1965 年春，陶铸（右3）与王任重（右4）、刘建勋（右2）、金明（右1）、<BR>吴芝圃（左1）等在广州开会间隙散步（王正谦提供）</STRONG><BR><BR><BR></P></FONT>
<P><FONT size=3>　　信阳地区发生大规模饿死人，地委发电报向省委报告。省委书记处书记赵文甫在电报上批示，这是"坏人的破坏"，将电报归档封存，省委其他负责人再无一人看到。后来中监委副书记王从吾到河南调查，曾问副省长王维群："信阳地委向省里汇报信阳地区饿死人的电报，你看过没有？"王维群如实回答："没有。"王从吾生气地说："这么大的事，都不让你们知道！"（《王维群纪念文集》，中国文史出版社）</FONT></P>
<P align=center><STRONG><FONT size=4>饥饿惨状触目惊心</FONT></STRONG></P>
<P><FONT size=3>　　1960年春，河南灾情逐步暴露。卫生部和内务部分别向国务院汇报了河南的问题，习仲勋副总理感到情况严重，立即向中监委书记董必武汇报。董必武派人到信阳调查了三个月，写出报告，上报中央。毛泽东、刘少奇、周恩来均做批示。周恩来召开国务院紧急会议，说"我是总理，我有责任"。中央派中监委、中组部和公安部的领导干部组成联合工作组，再次到信阳地区调查。6月至7月间，李先念专程到信阳地区调查灾情。在光山县，他发现社员的口粮、喂牲口的饲料粮都被强行收购去了，只好靠捋树叶、扒榆树皮充饥，一些农民骨瘦如柴，许多人得了浮肿病，而县里干部却搞浮夸，仍然宣称亩产万斤。李先念表示：干部如此严重的不正之风和由此引起饿死人的问题，一定要解决。到了郑州，李先念听取吴芝圃汇报，吴仍然滔滔不绝地讲河南的工作如何如何好，李直截了当地打断了他："算了吧，不要再说了。你讲的不是真实情况。"回到北京后，李先念告诉邓力群：自己去过的村庄，妇女没有一个不穿白鞋的！他还感叹道："如果把自留地坚持下来，小自由多一点，即使是反革命破坏，人也要少死好多。"（《李先念传》、《李先念年谱》等）</FONT></P>
<P><FONT size=3>　　1960年10月23日凌晨2时30分，毛泽东指示：通知有关的省市自治区党委第一书记当天赶到北京参加会议。23日至26日开了四天会。中央领导听取了华北、中南、东北、西北四个大区各省、市、自治区党委主要负责人关于农业情况的汇报，讨论如何纠正"共产风"的问题。吴芝圃"汇报了信阳事件，大家十分震惊。会议对他进行批评，指出他在政策上犯了严重的'左'倾错误"。在会议的最后一天，信阳事件的材料送到了毛泽东手里，他看后马上批示："请刘、周今日即看，下午谈一下处理办法。"25日零时10分，毛泽东在中南海颐年堂同刘少奇、周恩来、陶铸专门谈了河南问题。（《毛泽东传》、《毛泽东年谱》等）</FONT></P>
<P><FONT size=3>　　1960年11月3日，中央发出《关于农村人民公社当前政策问题的紧急指示信》。15日，中央又发出由毛泽东起草的《关于彻底纠正五风问题的指示》。指示要求："必须在几个月内下决心彻底纠正十分错误的'共产风'、浮夸风、命令风、干部特殊风和对生产瞎指挥风，而以纠正'共产风'为重点，带动其余四项歪风的纠正。"中南局第一次会议的中心议题，就是贯彻落实这两个文件，部署整个中南地区纠正"五风"工作。</FONT></P>
<P><FONT size=3>　　会议召开前的11月12日，李先念和陶铸、王任重一起赶到信阳地区，针对大量饿死、病死人的严重问题，要求"保人保畜，生产度荒；半日劳动，休养生息；恢复生产，重建家园；进行整党整社，纯洁组织，端正政策，转变作风。"（《河南省大事记》，河南人民出版社）</FONT></P>
<P><FONT size=3>　　中南局第一次会议由陶铸主持。他准时到会，一进会议室，没等坐下来，就用湖南话大声宣布："开会！"会上李先念代表党中央、国务院发表讲话。他穿一件普通的中山装，热了就脱下来，表情严肃，多次哽咽，给我留下了深刻印象。他介绍了自己在信阳地区调查的情况：全地区16个县市中，有9个县的死亡率超过千分之一百。说到大量群众得了浮肿病，许多人被饿死、打死时，他心情沉痛。他说，中原突围，我军损失严重，有的部队几乎全军覆没，我没有掉泪。这次在信阳，看到许多群众被饿死、打死，我流了泪。我们在路上见到的是人人戴孝，个个啼哭。李先念强调，对过去的错误要认真总结，接受教训，彻底纠正。</FONT></P>
<P><FONT size=3>　　身为河南省委第一书记的吴芝圃并没有在这次会议上作检讨，而是让分管农业的史向生代表省委发言，检查省委的"左"倾错误，特别是"信阳事件"的严重错误。史向生说："省委在指导思想上丢掉了实事求是，靠的是主观主义，不顾客观条件，想抢先进入共产主义。脑子过热。脑子一热，不顾一切，脑子一硬，到处瞎碰。河南的'五风'是一波未平，一波又起，风借火势，火助风威，愈刮愈烈，犯下了不可容忍的错误。"</FONT></P>
<P><FONT size=3>　　当时，整个信阳地区死亡人数为100多万人，在全国高居榜首。我听了会上各位领导同志的发言，颇受震动。</FONT></P>
<P align=center><STRONG><FONT size=4>吴芝圃对抗中央</FONT></STRONG></P>
<P><FONT size=3>　　就在中南局准备"揭盖子"的前夕，吴芝圃抢先下手，于11月初派省委秘书长戴苏理到信阳兼任地委第一书记。戴苏理上任后，于12月22日以信阳地委的名义向省委、中南局和中央写了《关于整风整社运动和生产救灾工作情况的报告》。认为："信阳事件的性质是反革命复辟，是民主革命不彻底，是内部肃反、社会镇反不彻底，是敌人利用我们工作中的错误，打着我们的招牌，进行大规模的最残酷的连续半年之久的阶级报复"，"信阳事件是地主阶级的复辟，是反革命的阶级报复"。报告称：信阳地区16个县市，除一个是"二类"外，"其余15个县市都是三类，已经完全烂掉或者基本上烂掉，敌人篡夺了领导权"。同时，又提出了要像土地改革一样大搞整风运动，进行民主革命补课，放手发动群众，坚决撇开原有组织，"建立与健全'司令部'"，"改组和健全'参谋部'"，全面彻底夺取领导权。对于原有各级组织中的干部，要根据情节，分别采取集中整风、整训、特训及停职反省、撤职查办、管教反省、逮捕法办等办法进行处理。（《农业集体化重要文件汇编》，中共中央党校出版社）这样，明明是共产风造成的灾难，被说成反革命复辟。这份报告于1961年1月1日以"中发4号文件"转发全党，在全国引起了连锁反应，在全国开"民主革命补课"的先例。信阳地委就以中央批示为尚方宝剑，对全地区的广大干部大施惩戒，逮捕了大批县、社、队干部。20个县的第一书记，逮捕8人，撤换查办、管教反省7人，停职反省4人，继续工作仅1人。全地区被开除出党和锒铛入狱的干部高达1000多人。随后，开展了"民主革命补课"运动。仅据中南局的统计："民主革命补课，河南处分了23万人"，而同期湖南则处分了21000人"。（张素华著《变局：七千人大会始末》，中国青年出版社）</FONT></P>
