<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　 1979年2月27日青海省委大院内发生了一起刑事案件——杨小民故意杀人案。彼时，我是《光明日报》驻青海记者。由于此案在省高院错判而又久拖不改，群众反映强烈，因此中央决定派出"中央赴青海处理杨小民杀人案调查组"，后又决定派出"中央赴青海处理杨案有关责任者工作组"予以解决。力度之大，为新中国历史所仅见。</FONT></P>
<P align=center><STRONG><FONT size=4>案情</FONT></STRONG></P>
<P><FONT size=3>　　 杀人者杨小民（其父杨国英当时是省委办公厅副主任），男，汉族，时年25岁，1970年参加工作，被捕前系青海铝制品厂工人。被害人王强，男，汉族，时年17岁，待业。杨小民与被害人王强同住省委家属院内，1979年2月26日上午9时，杨去挑水，正值王强出门倒水，因水溅到杨的裤子上，二人发生口角。次日9时许，杨小民再遇王强，二人再次发生口角。杨小民立即回家戴上口罩、墨镜、卫生帽，持5寸藏刀，闯入王强卧室行凶，接连朝王的腰、背、胸部猛戳数刀。王一面求饶呼救，一面扑向门口，挣扎夺门逃命。杨小民却堵门拦截，继续猛刺，直到邻居赶来敲门杨才被迫停手。王强全身被刺伤14处，多处深抵内脏，经医院抢救无效，于次日晨5时死亡。案发后，西宁市城中区公安分局将杨小民依法逮捕。杨被捕后态度嚣张，一进看守所就说："我不怕，我爸爸是省委办公厅副主任，他管保卫，有办法。"</FONT></P>
<P><FONT size=3>　　 此案经西宁市城中区人民法院审理，认定被告杨小民犯故意杀人罪，手段残忍，情节恶劣，判处死刑，立即执行，报经区委审查同意。西宁市中级人民法院同意城中区人民法院的判决，报经西宁市委审核同意。1979年10月3日，西宁市中级人民法院将杨小民杀人案上报省高院复核。省高院决定改判死缓，报省委审批。省委常委会议讨论，同意省高院改判杨小民死缓的意见。</FONT></P>
<P><FONT size=3>　　 一审宣判后，被害人家属不服，上诉并到处告状。我作为《光明日报》驻青海的记者，从开始就听到群众批评青海省委的声音，认为司法不公，以权压法，包庇杀人犯。被害人的父母、姐姐到处告状，变卖家具，在西宁闹市区大街上和省委、省政府大门前演讲、控诉3天，出示被害人的血衣，围观群众数万人，有上千人签名、赞助，支持家属上访。省人大、政协两会召开之际，被害人家属向代表、委员们下跪哭诉，散发申诉材料，引起多数人的同情和强烈不满。</FONT></P>
<P><FONT size=3>　　 所有这些，都打动不了官僚们的铁石心肠。</FONT></P>
<P align=center><STRONG><FONT size=4>写"内参"呼吁</FONT></STRONG></P>
<P align=center><FONT size=3>　　 出于新闻记者的责任感和做人的良知，我与同站的记者李蔚，后又有《光明日报》副总编马沛文参与，从1983年到1985年，先后3次写成"内参"向中央反映。第一次"内参"题目为《青海省委副秘书长杨国英之子杨小民——故意杀人重罪轻判群众强烈不满》。时任《光明日报》总编辑的杜导正在该文上批示道："卢云同志（时任记者部主任），能否公开报道呢？我倾向于改改，公开报。实在可恶。"后经我执笔修改，题为：《青海省委副秘书长杨××之子杨小民故意杀人案，重罪轻判，为何拖了近6年还得不到解决？》。此稿由马沛文副总编审定，经总编室打出小样后送中央整党工作指导委员会（即"中指委"）审阅。很快有批示回来："请转告导正同志，中指委办公室副主任郝盛琦同志看了你报陈宗立写的青海省杨小民杀人案的报道，不同意公开见报。因为我们已派人调查，此事正在解决中，如果公开报道，有可能打乱解决这个问题的步骤，产生不良后果。"当时《光明日报》的值班副总编姚锡华批示道："请告马沛文同志，编委会意见，按中指委意见办。"<BR><BR><IMG border=0 alt="" src="/upFiles/2015/6/陈宗立文章配图—乔明甫.jpg" width=447 height=650><BR><BR>乔明甫<BR><BR><BR></P></FONT>
<P><FONT size=3>　　 时隔不久，我们写了第二份"内参"：《杨小民案值得深究——建议中纪委直接派工作组查处此案》，及第三份"内参"：《对纠正青海省一桩死罪轻判大错案的述评》。</FONT></P>
<P align=center><FONT size=4><STRONG>中央派调查组</STRONG></FONT></P>
