

<p align="center">
	<img style="WIDTH: 232px; HEIGHT: 317px" height="32" alt="" src="/upFiles/adminFiles/B3506677E4C55E91/2001/2008040216083552519.jpg" width="28" border="0" /><br />
	<strong><font size="2">邵飘萍</font></strong></p>

<p>　　30年代，毛泽东在陕北的窑洞里，回忆当年在北京大学时的情景，曾动情地谈起邵飘萍。他对斯诺说：“特别是邵飘萍，对我帮助很大。他是新闻学会的讲师，是一个自由主义者，一个具有热烈理想和优秀品质的人。1926年，他被张作霖杀害了。”<br />
	　　张作霖为什么要杀邵飘萍？这得从邵一生作为独立报人说起</p>

<p>　　新闻救国</p>

<p>　　邵飘萍（1888——1926），原名振青，浙江东阳人，出身贫寒，在金华长大，14岁考中秀才，1903年进省立第七中学，1906年考入浙江省立高等学堂。1909年邵飘萍大学毕业回到金华，在母校教历史、国文。他除教书外，还为上海的报纸写通讯。他酷爱新闻事业，对报业怀有特殊感情，有“新闻救国”之志。<br />
	　　1911年，辛亥革命后杭州光复，杭辛斋受命筹办《汉民日报》，聘邵为主笔。他从此进入新闻界，开始了15年的报业生涯。1912年春，杭被选为众议院议员，将《汉民日报》交邵飘萍主持。他对时局有惊人的洞察力，对袁世凯有入木三分的认识。他在1912年1月写的时评指出：“帝王思想误尽袁贼一生。议和，停战，退位，迁廷，皆袁贼帝王思想之作用耳。清帝退位，袁贼乃以为达操莽之目的，故南北分立之说，今已隐有所闻矣！……袁贼不死，大乱不止。”<br />
	　　1913年8月10日，浙江当局以“扰害治安罪”及“二次革命”嫌疑罪，查封《汉民日报》馆，逮捕邵飘萍。邵飘萍因为反袁入狱，三进三出。出狱后只得到日本暂避，在法政大学学法律、政治。同时，为国内报纸写评论。他还组织了“东京新闻社”，反对袁世凯卖国。<br />
	　　1915年12月袁世凯称帝，上海新闻界电邀邵飘萍回国。他于当月返回祖国，参加反袁护国斗争，发表了著名的时评《预吊登极》：<br />
	　　“京电传来，所谓皇帝者，不久又将登极。<br />
	　　呜呼！皇帝而果登极，则国家命运之遭劫，殆亦至是而极矣！<br />
	　　但二月云云，尚需多少时日，各处反对之声势，再接再厉。所谓登极者，安知非置诸极刑之谶语乎！记者是以预吊！”<br />
	　　全文共86字，却用了6个“极”字，把“登极”和“极刑”相连，预言“登极”之日，也是“置诸极刑”之时。短小精悍，用语犀利，给民众以希望。<br />
	　　他在上海主持三报笔政，坚决支持蔡锷反袁护国的壮举，猛烈抨击袁世凯的罪恶行径，写下了一系列犀利、精辟的文章。据《时事新报》的不完全统计，他发表了社论36篇、时评134篇。<br />
	　　1916年袁世凯死后，上海《申报》社长史量才聘请邵飘萍为驻京特派记者。在短短两年间，他为《申报》写了200多篇22万多字的《北京特别通讯》。他的文章真实、生动、深刻、犀利，分析在理，常常是一针见血。<br />
	　　邵飘萍痛感中国没有自己的通讯社，首创“北京新闻编译社”，自编本国新闻，翻译重要外电，每天19时左右准时发稿。对此，戈公振在《中国报学史》中给予极高评价：“我国人自办通讯社，起源于北京，即民国5年7月，邵振青所创立之新闻编译社是也”。<br />
	<br />
	　　《京报》：“必使政府听命于正当民意之前”<br />
	<br />
	　　在北京的两年，邵飘萍深深感到要有自己独立的报纸，不依附于任何权势集团，做民众的喉舌。而当时的报纸几乎都被各个政治集团操纵。<br />
	　　1918年10月5日，他辞去《申报》驻京记者之职，创办了《京报》。他在创刊词《本报因何而出世乎》提出了办报宗旨：“必从政治教育入手。权不拔之基，乃万年之计，治本之策。……必使政府听命于正当民意之前，是即本报之所作为也！”邵飘萍从此走上一条自资独立办报的道路。其言论既不受外国通讯社左右，又不受军阀操纵，开创了20世纪中国独立的新闻事业。他大书“铁肩辣手”四个大字（取自明朝因反对奸臣严嵩被残杀的杨椒山的诗句“铁肩担道义，妙手著文章”，将“妙”字改成“辣”字）悬于报社墙上，勉励同人。到1919年5月，全国好多地方（山东、河北、河南、山西、浙江、东三省等）都设立了《京报》代派处，成为一张全国性的大报。<br />
	<br />
	　　新闻研究会：一份令人吃惊的学员名单<br />
	<br />
	　　1918年10月，邵飘萍促成北大成立了新闻研究会，蔡元培聘他为导师，这是中国新闻教育的开端。他工作繁忙，但坚持每周上二小时的课。他提出记者要“主持公道，不怕牺牲”，品性完全独立，有操守人格，做到“贫贱不能移，富贵不能淫，威武不能屈”，“泰山崩于前，麋鹿兴于左而志不乱”。他强调记者要“探究事实不欺阅者”，还讲授了大量新闻学的基本知识，指导创办了《新闻周刊》。<br />
	　　1919年10月，得到一年结业证书的有23人，得到半年结业证书的有32人。名单中有不少是中共最早的领袖人物，如毛泽东、高君宇、谭平山、陈公博、罗章龙、杨晦、谭植棠等。55人中有些人终身从事新闻事业，是中国新闻界的中坚。<br />
	　　毛泽东当年曾多次拜访邵飘萍，并得到慷慨资助。在新闻研究会学习的半年，恐怕是毛泽东在北大期间获益最大的。所以北京一别虽再无见面的机缘，但毛泽东终生不忘邵飘萍。1949年后，他不承认是胡适的学生，说胡吹牛。又说自己是邵飘萍的学生。直到去世前二年，已过八旬的毛泽东还提到了邵飘萍。<br />
	<br />
	　　“飘萍一支笔，胜抵十万军”<br />
	<br />
	　　1919年8月，因《京报》屡屡发表揭露、批评政府的文章，被查封，邵飘萍遭到全国通缉，被迫第二次亡命日本。<br />
	　　1920年曹锟、吴佩孚上台，他才回国。9月17日，《京报》复刊。他办报既重视外交、政治、经济、社会各方面的内容，关注国家命运、人民疾苦，也依靠社会力量，办了好多种副刊，形式多样，丰富多彩。在《京报》的周围既有鲁迅、钱玄同、孙伏园、黎锦熙等大学者，也有张友鸾、焦菊隐等当时还没有名气的青年人，可谓人才济济。他始终坚持新闻自由的理想，继续《京报》的办报宗旨，独立表达公正的舆论，“勉力造成全国人发表言论之机关”。<br />
	　　他支持冯玉祥发动北京政变，推倒曹、吴；力助郭松龄倒戈反张（作霖）；他旗帜鲜明地反对段祺瑞，拒绝“善后会议顾问”的聘请；他强烈谴责“三·一八”惨案屠杀学生、民众的滔天罪行，发表了一系列详细报道和出版《首都大流血写真》特刊；他极力欢迎孙中山北上，称他为“贫贱不移，威武不屈，失败不馁，成功不居之中山先生”。邵飘萍这些态度对社会舆论产生了巨大影响。难怪冯玉祥说：“飘萍一支笔，胜抵十万军”。<br />
	　　邵飘萍之死的直接起因，是他促成了郭松龄1925年11月24日东北军倒戈的滦州事变和郭、冯（玉祥）联合。他在《京报》发表了大量支持他们的新闻、评论。12月7日，他出了一大张二整版的《京报特刊》，全是最近时局重要人物的照片，每个人物后面都有邵飘萍的评语。如：“保护京畿治安京畿卫戍总司令兼京畿警察总监”鹿钟麟将军，“东北国民军之崛起倒戈击奉”之郭松龄，“忠孝两难”之张学良，“一世之枭亲离众叛”之张作霖，“甘心助逆”之张作相等。他不断发表报道、时评赞颂郭松龄，历数张作霖的罪状，甚至撰文鼓励张学良“父让子继”。只相信暴力的“马贼”慌了手脚，马上汇款30万元赠给邵飘萍，企图堵他的嘴。他收到后立即退回，并继续在报上揭露张作霖。他曾和家人说：“张作霖出三十万元买我，这种钱我不要，枪毙我也不要！”<br />
	　　12月24日，郭松龄在日本关东军和张作霖的联合夹攻下，兵败被杀。邵飘萍把事件的真相公诸于世，引起了北方民众反日、反张运动。张作霖对他恨之入骨，发誓打进北京城就要枪毙邵飘萍！<br />
