<FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal>　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1966</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月底，发生了震惊全国的“《解放日报》事件”。这个事件是在怎样的大背景下发生的？经过事实与真相如何？</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　笔者是事件亲历者</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">,</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">事后又做了核实、研究</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">,</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">现忆述于下。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN lang=EN-US><?xml:namespace prefix = o ns = "urn:schemas-microsoft-com:office:office" /><o:p><FONT size=3 face="Times New Roman">&nbsp;</FONT></o:p></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><B style="mso-bidi-font-weight: normal"><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1.</FONT></SPAN></B><B style="mso-bidi-font-weight: normal"><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">上海红卫兵：要批上海市委的“资反路线”</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></B></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）《红卫战报》：“《解放日报》是市委推行资反路线的工具”</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　在上海市各界革命造反派和北京来沪各路红卫兵声讨上海市委资产阶级反动路线的同时，上海的红卫兵也被鼓动起来了，他们也要揭露、批判市委的资反路线。在上海各路红卫兵组织中，最大的一个是“红卫兵上海市大专院校革命委员会”（简称“红革会”）。该组织以复旦大学为中心，几乎囊括了华东师范大学、上海师范学院、上海第一、第二医学院等上海各著名高校的红卫兵造反派。主要负责人有复旦大学的学生马立新，还有劳元一等。其他红卫兵造反组织还有同济大学的“东方红”（负责人陈敢峰等），交通大学的“反到底”（负责人严步东等），以及中学系统的“中学红代会”、“中串会”等。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　“红革会”和上海红卫兵总司令部合办了一张报纸叫《红卫战报》，对开一大张。办报人都是各高校大学生中的笔杆子。其中有一个人叫吴鸿业，复旦大学新闻系高年级学生，曾来解放日报社实习过。《红卫战报》</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1966</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月下旬一期即第九期刊登了一篇揭露、批判上海市委资产阶级反动路线的长篇文章。另外，《红卫战报》认为，《解放日报》作为市委机关报，已变成市委推行资产阶级反动路线的工具。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）“红革会”：要求《解放日报》附送《红卫战报》</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　照中央精神，各地的红卫兵报纸，由各地方的新闻、出版、教育部门负责免费印刷。《红卫战报》是由解放日报社代印的。发行，原来由“红革会”自己负责。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　“红革会”于</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">27</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日，向上海市邮政局报刊发行处提出，</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">28</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日出版的《红卫战报》第九期同《解放日报》一起发行。理由：</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">A</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、因为这一期《红卫战报》刊登了批判上海市委资反路线的重要文章；</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">B</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、市委应该端正态度，自我消毒，改正错误；</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">C</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、《解放日报》已成市委推行资反路线的工具，也应该以实际行动改正错误；</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">D</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、造反报由《解放日报》附送，已有先例——此前，“上海市红卫兵革命造反总司令部”（简称“红总司”），以批判市委资产阶级反动路线为理由，要求把他们出版的《革命造反报》，夹在《解放日报》里一起发行。市委欣然同意，并于</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">25</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日照办不误。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　就在这时</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">,</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">《红卫战报》第九期</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">60</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">余万份已经印好</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">,</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">“红革会”提出照先例将这期报纸与《解放日报》一起发行。不料，却遭到上海市委、解放日报社党委、邮局的断然拒绝。拒绝的理由是：《革命造反报》与《解放日报》一起发行是“市委没有认真听取邮电局职工和《解放日报》广大读者的意见，贸然同意”，“这种不合理的做法，受到各方面的强烈反对”，“市委主要领导人当场做了检讨”，“邮电部门还就这件事做了检查”；所以，不能再同意《红卫战报》与《解放日报》一起发行了。</SPAN></FONT></P>
