

<p><br />
	　　儒家历来有“以礼乐治国”之说。<br />
	　　音乐在儒家政治中地位之高，是一般现代人难以想象的。<br />
	　　“礼乐不兴，则刑法不中；刑法不中，则民无所措手足。”（《论语》）“礼以导其志，乐以和其声，政以一其行，刑以防其奸。”（《史记·乐书》）把音乐与“礼”与“政”与“刑”相提并论，看作治国要政，而且持续了三千多年，这在世界各国中是独一无二的。</p>

<p>一<br />
	<br />
	　　这里说的“乐”，虽有泛指所有的音乐之意，但主要指的是“韶乐”。<br />
	　　韶乐，也叫雅乐，又称郊庙乐，是历代帝王祭祀天地神祗祖先的音乐。<br />
	　　韶乐的名称来自“舜作大韶”。（《通典》）孔子在齐国听到的韶乐，就是陈完为逃避迫害从陈国带到齐国的。陈完是舜的后裔。这说明韶乐在舜家是一直传下来了。在衰微的周王朝是否还有？没见记载，至少在鲁国是失传了。不然，孔子不会到了齐国才听到。<br />
	　　这种音乐只准用钟、磬、篪、、、、瑟等古乐器演奏，不准羼杂“夷狄之乐”。演奏时有特定的“乐悬”（悬挂钟、磬等器的专用支架，横曰，竖曰）。乐悬又按主人身份分宫悬、轩悬、判悬、特悬。特有的乐器，特有的音律，特有的演奏方式，奏出一种特有的肃穆、庄重、优雅的神韵，诱发出一种敬畏上天、怀念祖先、祈福未来的平和而又神秘的心境。孔子在齐国听了后陶醉得“三月不知肉味”，称赞说：“尽善矣，亦尽美矣！”（《论语》）至于怎么个善？怎么个美？原曲无法再现，我们只能凭想象了！<br />
	　　孔子十分重视音乐的社会作用，也非常爱好音乐。他喜欢弹琴，喜欢鼓瑟，喜欢唱歌，而且学起歌来很上心：“与人歌而善，必使人反之，而后和之。”还亲自动手整理歌曲：“吾自卫返鲁，然后乐正，雅颂各得其所。”（《论语》）</p>

<p>二<br />
	<br />
	　　为了继承发扬乐治要政，历代王朝一直在官修史书中专辟章节，郑重详细的论述记载有关乐的方方面面。<br />
	　　《史记》有“乐书”，《汉书》有“礼乐志”，《后汉书》与《晋书》有“律历志”，《宋书》《南齐书》《魏书》有“乐志”，《隋书》《旧唐书》有“音乐”，《新唐书》有“礼乐”，宋、辽、金、元、明、清也各有“乐志”专卷。元、明各有四卷，清有八卷。宋史竟达十七卷。其重视程度可见。<br />
	　　为了实施这一要政，历朝历代都设有专职官员与机构。唐虞时由秩宗“兼典乐之任”，下属有大司乐等；周朝则由宗伯，即掌邦礼的春官负责；秦有奉常；汉初更奉常曰太常，太常之称延续最久，直到晚清改制才废除（《续通典》）。<br />
	　　太常为九卿之一，是“欲令国家盛大常存”的意思（《通典》）。可见当时统治者是把音乐看作与国家“盛大常存”有关的事，不是娱乐小事。<br />
	　　从秦汉到宋，音乐都由太常卿管。元朝“拨归礼部”，明、清照元制。<br />
	　　太常卿下设太乐令及丞并大乐署。署下有各类官员以及歌队、乐队等等。<br />
	　　明洪武十二年改大乐署为神乐观。清改称神乐署（《续通典》）。<br />
	　　清朝在神乐署之上礼部之下，增加了一个乐部，设“典乐大臣”，“典乐官员无限”。不仅由礼部满洲尚书亲自兼任典乐大臣，而且“凡满洲王大臣知音者亦曰管理大臣”，其重视程度更胜前朝（《二十五史·清史稿·职官志》）。<br />
	　　明、清神乐署均设在天坛西南角。据天坛公园正在修复神乐署的朋友讲，清时神乐署有大殿两座，廊房七十间。除执行朝廷任务外，也是全国最高音乐学府。<br />
	　　历朝历代都设专职官员专职机构负责音乐事宜，即使因战争一时间断也都很快全面恢复，这也是世界史中少见的！</p>

<p>三<br />
	<br />
	　　历代王朝对乐如此重视，与儒家高度重视音乐的社会作用有关。<br />
	　　儒家思想的集大成者荀子在《乐论》中说：“乐（音月）者，圣人之所乐（音勒）也。”它“感人深”，“可以善民心”，能“移风易俗。故先王导之以礼乐而民和睦。”说：“君臣上下听之，则莫不和敬；闺门之内，父子兄弟同听之，则莫不和亲；乡里族长之中，长少同听之，则莫不和顺。”好的音乐可以使人与自然和谐，人与人和谐。所以音乐“足以率一道，足以治万变”，使天下太平，人民幸福。<br />
	　　孔子说的 “兴于诗，立于礼，成与乐”（《论语》），也是这个意思。<br />
	　　音乐起什么作用？关键在曲调：“乐中平则民和而不流，乐肃庄则民齐而不乱。民和齐则兵劲城固，敌国不敢婴也。”“中平、肃庄”的歌曲，不仅可以使人民团结，使士气旺盛，而且可以使敌人敬畏不敢侵犯！<br />
	　　相反，“哭泣之声，使人之心悲”，“歌于行伍，使人之心伤”，“郑卫之音，使人之心淫”；只有“舞韶歌武”，才能“使人之心壮”！（荀子《乐论》）<br />
	　　通过音乐还可以体察国情民心：“治世之音安，以乐其政和；乱世之音怨，以怒其政乖；亡国之音哀，以思其民困。”（《史记·乐书》）可见，一个国家一个社会流行什么音乐，决不是无所谓的小事情。<br />
	　　司马迁对乐与礼的作用，有段集中概括：“乐至则无怨，礼至则不争。揖让而治天下者，礼乐之谓也。暴民不做，诸侯宾服，兵革不试，五刑不用，百姓无怨，天子不怒，如此则乐达矣！”（《史记·乐书》）<br />
	　　司马公以及儒家的各位大师，是不是太夸大礼乐的作用了？可能。但为什么他们一直坚持这种观点？而且像司马迁这样的思想家、史学家、文学家也始终持有如此执著的看法？是不是还有些我们没有认识到的原因？<br />
