<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　1957年我还是一名北大历史系的学生。5月19日上午，学校大饭厅东墙上贴出一张质问校团委的大字报，掀起了全校师生压抑已久的民主怒涛。我是这张大字报的参与者、捉笔人。但当时我完全是不自觉介入的。</FONT></P>
<P align=center><STRONG><FONT size=4>大字报的出炉</FONT></STRONG></P>
<P><FONT size=3>　　是日晨，我在30斋宿舍看书，听见班长张兰馨和张学仁等一群同学从楼下大声议论着走上来。他们七嘴八舌地议论着正在北京召开的青年团全国第三届代表大会我校的代表是谁的问题，然而都不知道是谁。他们刚刚走访了系总支和校团委，接待的人也不清楚是谁。为此，大家的情绪都很激动。张兰馨大声说："刷他一张大字报！"众人立即同意。这时有人提议我执笔，因为我的毛笔字被认为写得好。班级党支书孙淼也在场，他是位年岁较长的调干生。这段时间正是党号召大家"鸣放"的时刻，老孙表态可以写，众人你一言我一语，我就在一张粉红色的大纸上写了起来。</FONT></P>
<P><FONT size=3>　　"我们怀着激动的心情，注视着团三大的召开。我们有如下问题需要校团委答复：一、我校的代表是谁？二、他是怎么产生的？三、我们有意见向何处反映？"署名是"历史系二年级二班一群团员和青年"。</FONT></P>
<P><FONT size=3>　　大家拿着这张大字报走向大饭厅，我也跟随前往。贫农出身的非团员陈鸿生自告奋勇地张贴，一时不少过往者驻足观看。时近中午，我回中关村家中，待到晚饭后返校，发现整个燕园沸腾了。以大小饭厅为中心的墙壁、报栏上贴满了各色的大字报，其中以物理系学生谭天荣的《我的一株毒草》最引人注目，刘奇弟的《胡风不是反革命》以及中文系学生张元勋和沈泽宜的诗《是时候了》相继贴出。当晚他二人还发表演说，朗诵了这首诗。这段时间的大字报内容，有要求党委退出学校、教授治校的，有要求公布或废止个人档案的，还有揭露黑暗不公正的事项的，等。《阿Q外传》和《儒林内史》等讽刺长篇陆续面世。饭厅周围成了空前的民主广场，同学们激烈地陈述着、辩论着。这块民主飞地，后来几乎成了北大民主传统的象征，一直延续到1989年。</FONT></P>
<P><FONT size=3>　　5月19日晚，学校在大饭厅举行例行的报告会，著名学者于光远莅临做报告。在他讲话时，有不少学生给他递条子，多半是问他对当天学校贴出的大字报的看法。他当时没有准备，回答不多，很谨慎。</FONT></P>
<P align=center><STRONG><FONT size=4>陈鸿生病死狱中</FONT></STRONG></P>
<P><FONT size=3>　　我所在的年级有3个班，即两个历史专业班、一个考古专业班，每个班约30余人。"反右"开始后，每个班都划了3名"右派"同学。我班的张学仁（第一张大字报的积极参与者）、雷光汉和陈鸿生均被划成"右派"，其中陈被打成"现行反革命"，因为在他自己交代的日记里发现有不少反党言论，即便他从来也没有流露过。他历来很内向，我平素同他接触很少。他来自江苏农村，身体壮实，在入学前已婚，有一子，因和班级党支书谈话时动手打人而被捕，后病死狱中。后来他们三人都被平反，陈的遗子，学校给予了生活补助金。我在翌年的整团运动中，也被批判，给了一个警告处分。大约在1978年，我所在的昆明地球物理研究所人事部门通知我，北大团委决定撤销当年给我的处分，并从我的档案里撤去了一些不实的材料，只给了我一份被撤销材料的名目单和一纸取消处分的通知书，记得上面写着年轻人说过一些"过头话"，不必计较一类的文字。</FONT></P>
<P align=center><STRONG><FONT size=4>党委书记江隆基数年后自杀</FONT></STRONG></P>
<P><FONT size=3>　　当时北大党委书记江隆基，据说他在"反右"和划"右派"期间不够积极，北大划"右派"716人。数量不及清华多，似乎是书记没有全面理解和贯彻中央的意图，受到中央一些领导人的批评。"反右"结束不久，他被贬到兰州大学去当校长。1959年7月，我和同班同学在甘肃地区结束民族调查后准备返回北大的前夕，专门去了兰大看望江校长。他在家里接见了我们，他的话不多，要我们每个同学在他的笔记本上留下我们的姓名。文革期间他自杀了。</FONT></P>
<P align=center><STRONG><FONT size=4>雷光汉远走他邦</FONT></STRONG></P>
<P><FONT size=3>　　同班被划成"右派"的雷光汉同学，他在"反右"和文革里的遭遇颇具传奇性，也具有典型性。雷是湖南湘西石门的土家族人，家人务农。他身材较矮，胖墩墩的，脸上经常堆着笑。在1957年"鸣放"期间写了一张小字报，贴在文史楼前。这张小字报讲的是帝俄时代俄国侵占了我国东北和西北许多领土，但是苏联当局对于以往中俄签订的不平等条约中包括黑龙江以东的"江东64屯"等中国的大片土地，一直占据着不予归还。这事被我班党员同学颜芙善意地批评了一顿，他遂将这张小字报撕了下来。"反右"期间各单位都有划"右"的指标，雷光汉以出身富农和反对苏联的罪名候补成一名"右派分子"。当年划"右"有一条重要的标准，即所谓的"反共、反苏和反人民"。很多同学为他抱屈而不能言。1960年6月大学毕业后他被分配到新疆伊犁中苏口岸霍尔果斯的霍城县中学教书，此地距边境仅7公里。其间他在《伊犁日报》的《天山夜话》专栏上发表了一些涉及新疆的历史与人物的文章，文革开始，新疆的《天山夜话》和北京的《燕山夜话》被挂上了钩，雷光汉遂被打成"黑帮分子"、专政对象。文革初，一度被押往伊宁市附近的南台子煤矿挖煤，后又转到天山脚下修水渠。红卫兵大串联期间，他到北京找到了同年级同学沈元，两人谈至深夜，对动乱的文革局势忧心忡忡。沈元助他20元钱，回到湖南湘西老家，他的老父被批斗得病卧在床。家乡也难久留，雷光汉不得不回新疆，却发现未婚妻为了和他划清界限，竟然同别人跑了，真可谓无处可去。</FONT></P>
<P><FONT size=3>　　1968年4月29日北大中文系学生林昭，1970年4月18日同校同系同届的沈元皆以"反革命罪"先后被枪毙，时值全国"一打三反"，到处都在枪毙人，红色恐怖蔓延全国。此时在乌鲁木齐的一位北大同年级从事考古的同学王柄华托人将一张叫雷光汉"速逃"的纸条通过雷的一个学生秘密送达雷光汉，要他赶快逃走。作为一个"黑帮分子"，他为了活命，于1970年4月下旬泅过冰冷彻骨的伊犁河，逃至对岸苏联的哈萨克斯坦，苏联边防军以非法越境将他逮住关押。其间经苏联特工机构KGB多番提审，他只说自己是个教师，因避文革之害而逃亡，匆忙出逃未带任何身份证件。但他想起在北大读书时，有个苏联留学生叫刘可夫（克留可夫，后来曾担任过苏联科学院民族学研究所所长）的在北大读研究生，攻中国古代史，那时雷光汉和刘有过接触，他提出刘可以证明自己是北大的学生。刘可夫为人仗义，证明了雷的身份。KGB了解他不是中共潜入的间谍，就施展各种拉拢、诱惑和威胁的手段，要他和KGB合作反华，被他坚拒。他一再郑重申明自己"反对文革绝不反华"。其间，先后拒绝到当时反华的东方研究院和莫斯科出版社工作，也拒绝参加拍摄反华电影和为反华电台撰稿，他始终拒绝加入苏联国籍，甘愿做一名备受歧视的"无国籍者"。他被同意留在靠近新疆边境的哈萨克斯坦一个城镇侨居。为了生计，他摆过地摊，在一个机械工厂当过技工，他的日常生活长期被KGB监视，特工们对他不断地骚扰，行动受到很大的限制，然而他始终坚定地拒绝和KGB合作，绝不做对不起祖国人民的事。他对当时当地官员的腐败非常厌恶，尤对无处不在的苏联特工的种种卑劣手段愤懑不已，认为在苏联境内侨居只是权宜之计，一直计划着再次逃往海外有华人居住的地方生活。曾逃往伊朗再转往他地，结果在出逃的土尔克明斯坦边境被捕，以"民族主义者"罪名被审讯、监禁了7个月后，流放到南西伯利亚的国际囚犯农场服苦役。</FONT></P>
<P><FONT size=3>　　文革十年，中苏关系彻底破裂，此时北京有媒体报道，曾经在北京郊区某座桥上发现苏联特工的活动。一天，有人来到雷的同班同学陈高华（20世纪80年代后期曾任中国社会科学院历史研究所所长）家中，通知他雷光汉是"苏修特务"，雷若是到来，要马上报告。后来据陈对我讲，他们对所有在京的同班同学都打了这样的招呼，但是后来又对这些同学解除了这个决定，这么严肃又严重的事情，被说成是一个"误会"。</FONT></P>
<P><FONT size=3>　　这件事，我直至见到2014年6月2日的《文摘周刊》上转载《济南日报》的一篇题为《苏联秘遣间谍潜伏东北始末》一文后，才了解了当年的一些真相。那些年，中苏交恶，在北京郊区西坝河，我国公安部门抓获了一批从事间谍活动的苏联外交人员，还得知有一名从新疆叛逃到苏联的中国人，参与其情报活动，中国当局立马就怀疑到雷光汉，不久查明这个人是李洪枢。1972年李再次被派来中国，在东北地区搜集情报，被中国边防人员抓获，发现他随身携有情报发射器，与苏联使馆人员秘密联系。后经精密部署，当场抓获了前来和李接头的苏联使馆秘书，人赃俱获，这才解除了对雷光汉的通缉，避免了又一起冤案。</FONT></P>
<P><FONT size=3>　　20世纪80年代雷光汉同当地的一位贤淑的中国女画家结婚成了家，自从他的女儿出世后，一颗激荡不宁的心沉静了下来。国内改革开放后，当局恢复了他的中国国籍。其间雷光汉两度回国探亲，目前他侨居在哈萨克斯坦共和国的塔拉兹城靠养老金生活。2011年雷光汉写就了30余万字的《苏联逃亡记——一个反苏分子的家国情怀》，记述了当年他种种遭遇的全过程。这部自述性的实录，生动地描述了生活在前苏联中亚地区各民族社会底层的生活状况和形形色色的人物及其行为，见证了90年代前后苏联解体时的动荡岁月，表现了当代中国知识分子的良知与爱国情怀。</FONT></P>
<P align=center><STRONG><FONT size=4>沈元被执行死刑</FONT></STRONG></P>
<P><FONT size=3>　　还有一位值得记忆的同届一班同学——屈死的沈元，当年也被打成"右派分子"，他的遭遇和结局更加悲壮。1956年，他因为从一份英文的《工人日报》上翻译了赫鲁晓夫的秘密报告之片断供同学传阅而被划"右"的。我和沈元平素没有交往，唯一的一次接触是在1955年9月初，我们作为历史系的新生刚到北大报到，被暂时安排在小饭厅住下，我和他的床位相近。有一次我们谈到民族问题，他当即指出我对民族的理解不符合斯大林的关于民族的4个定义。当时我就感到他的知识比我多。后来他担任一班的团支部书记。二年级他在做中国古代史年级作业时，他居然写了一篇两万字的汉武帝年谱，邓广铭教授在课堂上加以赞赏，大家都认为他是全年级最好的学生。据说沈元是上海著名电影导演沈浮的侄子。20世纪50年代初，我看过沈浮导演，蓝马和上官云珠主演的《希望在人间》，印象颇深。</FONT></P>
<P><FONT size=3>　　据知，在"鸣放"和大字报期间，沈元并未公开发表过什么言论，但仍逃不过划"右"的厄运。那年月，因为业务技能出众而被打成"右派"的人绝不在少数。</FONT></P>
<P><FONT size=3>　　沈元被划"右"后，被集中到北京门头沟山区斋堂[FS:PAGE]北大生产基地劳动改造，被劳改的大都是北大的"右派分子"。白天从河滩背石头上山修水库，晚上开批判会，经常被批判有抵触情绪。他从来没有受到过这样的折磨和凌辱。一天，他偷跑出来，一路步行到天安门对面的北京市公安局，表明了自己的身份，可能也提出了自己的申诉。公安局把他带到北大处理。沈元提出不愿意再回到斋堂去，请学校另行分配他到工人队伍里去接受改造，于是他被分派到河北唐山修筑铁路的工段上劳动。沈元很快就适应了，同工人相处得很融洽，为工人们扫盲，讲历史故事。大家都觉得这么好的一个学生怎么会是"右派分子"！1961年在工人们的保举下摘掉了他的"右派"帽子。这年他患了肝炎，工地批准他回北京治疗，住在灯市口的姑妈家。他经常跑东安市场的旧书店和北京图书馆查资料，写史学文章。</FONT></P>
<P><FONT size=3>　　20世纪60年代初期，经过3年多的人祸天灾，政治气氛有几年相对宽松。他的姑妈是位高级知识分子，认识一些上层领导，1962年，她通过当时哲学社会科学部副主任刘导生，把沈元推荐给中国近代史研究所所长黎澍，黎看了沈元撰写的9篇学术论文，很是赏识，他正需要找一位助手，遂留用沈元当助理研究员。黎将沈元写的《〈急究篇〉研究》一文刊登在他主编的《历史研究》1962年第3期上。沈元在该文中认为，汉代的儿童蒙学课本《急究篇》是"汉代社会生活的一面镜子"。他以当时汉代人的眼光即人类学所谓的"主位"视角来研究汉代的社会性质，开辟了研究汉代社会性质的新思路，受到老一辈史学家的称赞。在黎澍的指导下，他写就了5万余字的《洪秀全与太平天国革命》一文，登载在《历史研究》1963年第1期上，《人民日报》副刊将该文编成《论洪秀全》和《论太平天国》两文先后整版发表，这在当年是少有的事。我当时在呼和浩特读到这两篇文章后，竟有些不敢相信是他写的。文化大革命爆发后，所里的造反派批判黎澍拉帮结伙，重用"右派"。黎、沈屡遭批斗，黎澍倒台，沈元被扫地出门，他已经是走投无路了。1968年9月1日，沈元用鞋油化装成黑人，企图进入非洲某国驻华大使馆，要求政治避难，再设法离开中国，却被我方门警发现，立即逮捕其入狱。1970年4月18日在北京的一个公开场合，他被宣布为"现行反革命叛国罪"立即枪决。据他同班同学党支书郭罗基后来撰文说，沈元临刑时显得很镇静。他被枪毙时才32岁！对于一个青年英才之屈死，我无限惋惜！我想用云南学者马曜先生早年诗作中的两句来祭奠他："大地不平山突兀，苍天有泪雨滂沱。"</FONT></P>
<P><FONT size=3>　　20世纪80年代沈元被平反。北京中级人民法院的平反通知书上说：原审被告沈元因现行反革命叛国罪于1968年9月1日被逮捕，1970年4月18日判处死刑，立即执行。经本院再审查明：原判以反革命罪处其死刑是错误的，应予纠正。据此判决如下：一，撤销1968年4月18日……判决书。二，对沈元同志宣告无罪。可怜沈元的80岁老母亲经过千辛万苦争来的一纸无罪判决，失声痛哭："我不要纸，我要人！我要活生生的人呀！"北大党委为沈元做出"改正"的决定，认为：原划右派属于错划，并撤销对他的开除团籍、劳动教养、开除学籍的处分。有关当局到近代史所当众正式宣布此事。这真是"屈死的冤魂，天地鉴察！"黎澍生前说过："近代史所要有10个沈元，面貌就能根本改变。"有些研究人员多少年也写不出一篇像样的文章来。他还说，沈元读过的一部《汉书》，上下左右都用蝇头小楷写满了批注，很有价值，可以用来补校前人的注。他死后留有一包文稿，被近代史所的一位人事处长或行政人员拿走了，迄今不知下落。沈元的长兄沈荃、姐姐沈蓓，为争取将沈元的遗稿《汉书补注》公开出版，奔走数年，出资数十万元，最终由杭州西泠印社出版社影印出版。</FONT></P>
<P align=center><STRONG><FONT size=4>杨秉功囚后执教</FONT></STRONG></P>
