<P><FONT size=3></FONT>&nbsp;</P>
<P><STRONG><FONT size=4>　　郑板桥卒年和"走狗"的说法有误</FONT></STRONG></P>
<P><FONT size=3>　　《炎黄春秋》2014年第10期所刊《传统思维</FONT><FONT size=3>中的狗意识》一文，提到郑板桥时写道："郑板桥（1693年—1760年）……位列'扬州八怪'之一，但他对明代才子徐渭拜服无极。徐渭号清藤道士，绍兴人，以'青藤书屋'名其居处，……郑板桥刻图章一枚，上书'青藤门下走狗'，以为书画作品签章。"此段文中有几处错误。</FONT></P>
<P><FONT size=3>　　说郑板桥卒于1760年，误，应为1766年。包括《辞源》《辞海》在内的多种辞书或研究文章都认为郑板桥卒于1765年，也不准确。因为郑板桥卒于清乾隆三十年乙酉十二月十二日，已是公元1766年1月22日。</FONT></P>
<P><FONT size=3>　　说徐渭号清藤道士，误，应为青藤道士，下文有"青藤书屋"可证。</FONT></P>
<P><FONT size=3>　　清人袁枚《随园诗话》卷六说："郑板桥爱徐青藤诗。常刻一印云：'徐青藤门下走狗郑燮'。"袁枚误。郑板桥印章实为"青藤门下牛马走"，为郑板桥仆人王凤所刻，此印存江苏兴化郑板桥故居、纪念馆。牛马走，意为供牛马般奔走的仆人。参见司马迁《报任安书》。今人沿袭袁枚之误，以讹传讹，特指出。</FONT></P>
<P align=right><FONT size=3><STRONG>　　江苏读者王宗祥</STRONG></FONT></P>
<P><FONT size=3>　　《炎黄春秋》2014年10期所刊《朱正：史料译文中的人名误译》一文，指出几则史料文献中的人名误译。本人提出一些自己的看法：</FONT></P>
<P><FONT size=3>　　1．"陈群"可能是张群</FONT></P>
<P><FONT size=3>　　1941年7月25日中共给季米特洛夫电称苏德战争爆发后，有位亲日派首领陈群鼓动反苏。查找出一位在汪伪政权当汉奸的陈群，但该人履历明显不是所说的亲日派首领。而当时重庆另一要人张群确实被认为是亲日派，其职务也有可能做出周恩来所说的那些反苏事情。</FONT></P>
<P><FONT size=3>　　俄文一般"陈"作"Чжэн"，"张"作"Чжан"，拼写和读音确实都相近。</FONT></P>
<P><FONT size=3>　　2．来栖访华？</FONT></P>
<P><FONT size=3>　　1941年1月18日皖南事变后中共给季米特洛夫电称罗斯福代表来栖来华调查此事。</FONT></P>
<P><FONT size=3>　　那时确实有个罗斯福的秘书居里来华考察财经。陈舜瑶回忆"皖南事变和周恩来的领导艺术"中有一段话："美国总统派特使居里来华调查。国民党当局曾企图阻挠居里同周恩来见面，未能得逞。周恩来向居里表明了中共的坚决态度。美国政府根据居里的报告，明确表态，如果蒋介石发动全面内战，抗战熄火，美国将暂时停止援助。"</FONT></P>
<P><FONT size=3>　　来栖三郎的姓名，英文写作KurusuSaburo,居里姓名原文EnvoyCurrie,他们的姓Kurusu和Currie读音也有些近似。</FONT></P>
<P align=left><FONT size=3>　　但居里来华日期是1941年1月23日。确实是来谈财经金融事务的。<BR></FONT><FONT size=3><BR><BR></P></FONT>
<P><FONT size=3>　　3．这些历史文献当时都是密电，用假名、化名等可能是有意安排的。后世人运用文献时有个识别问题。</FONT></P>
<P align=right><FONT size=3><STRONG>　　天津读者王增愉</STRONG></FONT></P><FONT size=3>
<P align=right><FONT size=3>　　军事专家王辅一指出：《炎黄春秋》2014年11月号第84页，"福田事变"刘敌给中共中央的信，时间不应该是1932年，而是1930年。<BR><BR><STRONG>读者殷文浓</STRONG><BR></P></FONT><FONT size=3></FONT>
<P align=center><BR><BR><STRONG><FONT size=4><FONT size=5>更正</FONT>　　<BR></FONT></STRONG><BR><FONT size=3><STRONG>2014 年第12 期第25 页左栏“格鲁齐亚”应为<BR>“格鲁吉亚”，第31 页右栏“欧棠亮”应为“区棠亮”。<BR>2015 年第1 期第15 页的插图有误，该图不是<BR>王守业的照片。许多读者予以指正，特致感谢。<BR>本刊编辑部</STRONG></FONT></P></FONT><FONT size=3><STRONG>
<P><BR><BR><BR><BR><BR></STRONG><BR><BR><BR></P></FONT>
