<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><STRONG>一、当前所面临的社会危机</STRONG></SPAN><SPAN lang=EN-US><?xml:namespace prefix = o ns = "urn:schemas-microsoft-com:office:office" /><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN><BR>　　<FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">．贫富差距进一步扩大，社会不公日益突出，并呈现固定化和代际传递趋势。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　据世界银行《世界发展报告</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2006</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">》提供的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">127</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">个国家近年来收入分配不平等状况测量指标，中国与几个拉丁美洲和非洲国家并列于第</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">95</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">位，列入少数收入分配不平等程度很高的国家之一。注</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1<o:p></o:p></FONT></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　王春光在《中国党政干部论坛》撰文《警惕我国贫富差距的代际传承和固定化问题》指出：对</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2001</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年十大阶层的目前收入与过去收入之比较，我国的贫富两个阵营已经成型，私营企业主的高收入地位和农业劳动者的低收入地位没有因时间的变化而改变，特别是私营企业主们在其小时候的家庭收入就比其他阶层的家庭收入高，而农业劳动者在其小时候的家庭收入也是最低的，这明显地透露出贫富差距的代际传承迹象。在两个贫富群体已然成型的格局下，贫富的代际传递也有了相应的依托：富者的后代承受着富者的遗产和资源，贫者的后代继续忍受着贫穷的煎熬。在这里，市场机制的作用、体制的缺陷、社会结构的惯性以及价值观念的影响，进一步促成了贫富差距的代际传递。注</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2<o:p></o:p></FONT></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　中央党校<?xml:namespace prefix = st1 ns = "urn:schemas-microsoft-com:office:smarttags" /><st1:PersonName w:st="on" ProductID="吴忠民">吴忠民</st1:PersonName>教授《中国社会主要群体弱势化趋向问题研究》指出：根据《国际统计年鉴</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2004</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">》、《</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2004</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年人类发展报告》、《中国统计年鉴</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2003</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">》的数据或其中相关数据的整理和计算，中国现实社会中公共投入的优先顺序，呈现出一种颠倒的状况，十分不合理。社会保障、义务教育、公共卫生等是直接关乎基本民生的头等大事，但是由于政府在自身定位方面的错位，我们国家在这些方面公共投入的比例却小得可怜。从世界主要国家情况的比较来看，中国在这方面的投入比例是最低的，这进一步固化着业已扩大的贫富差距。注</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3<o:p></o:p></FONT></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">．社会财富通过权力寻租（腐败）越来越集中到少数人手中的趋势加剧。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　中国改革基金会国民经济研究所副所长王小鲁撰写的《国民收入分配状况与灰色收入》研究报告摘要指出：根据恩格尔系数和其他一些消费特征进行初步推算，高收入阶层中存在大量隐性收入，目前城镇最高与最低收入</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">10</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">％家庭间的人均收入差距约</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">31</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">倍，而不是国家统计局统计显示的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">9</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">倍。城乡合计，全国最高与最低收入</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">10%</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">家庭间的人均收入差距约</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">55</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">倍，而不是按国家统计局统计数据推算的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">21</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">倍。中国实际收入差距要远大于国家统计局统计显示的水平。在中国城镇高收入居民中存在大量灰色收入，这是导致收入差距扩大的主要因素。包括金融腐败、土地收益流失、企业用于行贿的旅行和娱乐支出、垄断行业灰色收入等，数额已接近</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万亿元，占了</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4.4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万亿元遗漏收入的大部分。这说明中国国民收入分配体系存在巨大漏洞和严重制度缺陷。目前收入分配差距过大的原因，主要不在于市场化，而在于制度不健全所导致的腐败和灰色收入：</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）财政资金通过“条条”（部门）渠道分配到各地的部分存在严重管理漏洞。有大量资金脱离了财政管理程序，透明度低，滥用和漏失严重。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2005</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年这部分资金估计约</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5600</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">亿元，漏失部分待查。近年来国有固定资产投资数额巨大（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2006</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4.5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万亿元），投资项目层层转包、工程款层层剥皮，营私舞弊现象严重，漏失巨大。据有些项目的情况，施工单位实际拿到的工程投资还不到工程拨款的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">／</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）金融腐败普遍存在。据央行研究局</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2003</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年一项大面积调查，全国正规金融机构贷款在正常利息之外的额外付费已成为一项“潜规则”。平均而言，企业在每笔贷款正常利息之外的额外付费和为维持与金融机构“良好借贷关系”的费用合计，相当于贷款额的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">9</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">％。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2006</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年全国金融机构贷款</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">22</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万亿元；考虑大型企业贷款条件有利，较少发生这种情况，按贷款额的一半推算，额外付费给全国金融机构相关人员带来的灰色收入可能高达</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万亿元。由此造成的不良贷款损失还未计算在内。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）行政许可和审批中的寻租行为。例如各地党政官员入股煤矿，这些“股权”多是凭审批权、检查权、资源控制权换来的。又以医药业为例，一个时期以来药品审批和流通环节极为混乱，给医药行业和相关权力部门某些人带来了巨额灰色收入。世界银行</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2006</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年进行的中国</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">120</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">个城市竞争力调查指出，企业的旅行和娱乐花费可以衡量对政府官员的“非正规支出”（行贿的委婉说法）。这项花费占企业销售额的比例在各地和各类企业有所不同，最低</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">0.7</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">％，最高</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2.3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">％。如果以</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">0.5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">％作为企业正常支出水平，超过部分作为行贿部分，按</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2006</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年全国工业、建筑业和第三产业销售收入</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">55</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万亿元计，企业用于行贿的旅行和娱乐花费约为</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5000</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">亿元。这可能还只是行贿的一小部分，未包括现金、存款、实物、信用卡划账、股权赠送等行贿方式。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）土地收益流失。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2005</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年有价出让国有土地</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">16.3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万公顷，其中“招拍挂”出让面积只占</SPAN><SPAN lang=EN-US><FONT face="Times New Roman"><SPAN style="mso-spacerun: yes">&nbsp; </SPAN>1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">／</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">。“招拍挂”与其他方式出让的平均地价相差</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">—</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">倍，差价每公顷</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">500</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">多万元。除去其中</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">0.5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万公顷经济适用房建设用地不适用“招拍挂”方式，其余</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">10.1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万公顷土地少收</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5400</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">亿元。这成为房地产开发商暴利和权力相关者灰色收入的来源。未采用有价出让方式但进入了市场的土地还未计入。此外，在土地征用开发过程中估计地方政府平均每亩获益</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">10</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万元，合计</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2080</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">亿元。这部分本该用来补偿失地农民和用于社会长远发展的土地收益，在大多数情况下被作为地方当期额外收入花掉了，其使用严重缺乏监督。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）垄断行业收入。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2005</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年电力、电信、石油、金融、保险、水电气供应、烟草等行业共有职工</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">833</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万人，不到全国职工人数的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">8</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">％，但工资和工资外收入总额估算达</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1.07</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万亿元，相当于当年全国职工工资总额的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">55</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">％，高出全国职工平均工资水平的部分约</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">9200</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">亿元。其中相当部分来自行政性垄断。注</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4<o:p></o:p></FONT></SPAN></FONT></P>
