<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　1984年春，全国人大教科文卫委员会启动制定新闻出版法的准备工作；1987年党的十三大的报告（邓小平说它"一个字也不能改"），要求"抓紧制定"新闻出版法。分别过去了31年和28年，新闻法没有出台。如何看待和解决这个问题？本文试提出粗浅的看法。</FONT></P>
<P align=center><STRONG><FONT size=4>阻力来自认识误区</FONT></STRONG></P>
<P><FONT size=3>　　尽管知识界，特别是广大新闻从业者，盼望新闻法早日出台，但确有阻力来自不同群体的不同认识误区。</FONT></P>
<P><FONT size=3>　　有一部分新闻工作者对新闻立法不热心，认为在目前体制之下，搞不出开明的新闻法，如果搞出一个恶法，还不如不搞。因为过去最多说我违背了宣传纪律，现在就变成违法。由于新闻法草案，哪怕在很小范围内都没有公开过，这些人都没有看过新闻法草案，基本上是想当然的猜测。20世纪80年代末形成的新闻法草案，新闻自由度确实不高，但绝不是"恶法"，实行后会使新闻自由度有所提高。例如，在报道内容的规定上，实行的是"负面清单"的办法。通常来说，法无禁止即自由，随意的、非程序的干预就不易做到。所以，自由空间还是明显的。</FONT></P>
<P><FONT size=3>　　还有一部分人则对新闻立法不抱希望，认为在每天对新闻媒体下指示的环境下，任何开明的新闻立法都不可能实现，不如寄希望于媒体，特别是网络新媒体，在特定时机冲一冲，也许会出现新的局面。再加上研究新闻立法的成果面世困难，重要学术刊物都被打招呼不发表研究新闻立法的论文。于是，做新闻立法研究的人成了凤毛麟角。</FONT></P>
<P><FONT size=3>　　起关键作用的阻力，来自一部分有权力的人，他们对新闻立法持消极甚至否定的态度。陈云说："在国民党统治时期，制定了一个新闻法，我们共产党人仔细研究它的字句，抓它的辫子，钻它的空子。现在我们当权，我看还是不要新闻法好，免得人家钻我们空子。没有法，我们主动，想怎样控制就怎样控制。"（钟沛璋：《政治文明与新闻立法》，《领导文萃》2003年第12期）这以后，新闻出版立法就偃旗息鼓了。毋庸讳言，在宣传系统，有个很大的否定新闻立法的群体，他们乐于每天从内部渠道给媒体发号施令。</FONT></P>
<P><FONT size=3>　　那些恐惧新闻自由的人，把1949年以前那种一边办报呼吁推翻政府当局，一边拿起枪杆子夺取政权，同时掌握两杆子，视为新闻自由的常态。实际上，那是因为当时是乱世，革命力量当然是合法、非法手段齐用；还因为世人对自由做了绝对主义的理解，以为自由就是为所欲为而不受限制。而上述做法和想法，在任何实行新闻自由的文明国家都是不允许和行不通的。早在17世纪，西方人就已形成共识："自由是做法律所许可的一切事情的权利。"（孟德斯鸠）"自由只服从法律。"（伏尔泰）"哪里没有法律，哪里就不能有这种自由。"（洛克）19世纪的马克思更是说，"没有关于新闻出版的立法，就是从法律领域中取消新闻出版自由"。可见，新闻自由是不能违背宪法、新闻法和其他法律的。这样的新闻立法何惧之有呢？</FONT></P>
<P align=center><STRONG><FONT size=4>新闻法不出台的消极后果</FONT></STRONG></P>
<P><FONT size=3>　　改革开放以来，我国各个领域都有显著的发展、进步，并通过立法巩固这种进步，又为新的发展开辟道路。唯独新闻传播领域至今没有立法。事实证明，新闻自由度过低，带来了消极的后果。</FONT></P>
<P><FONT size=3>　　最突出的是面对腐败蔓延媒体无所作为。我国一边是官员腐败日甚，一边是高度防范媒体揭露腐败，这已成了常态。2002年尉健行曾指出，1993年至1997年是我国经济犯罪案件的高发期。一个重要原因是，我国开始搞市场经济，却要媒体以"正面宣传为主"，实际上是取消了舆论监督。1998年朱基到中央电视台大讲舆论监督，甚至提出"我也是你们监督的对象"。以《焦点访谈》为标志的舆论监督活跃了一个时期，后来宣传部门却要求《焦点访谈》也要"正面宣传为主"。2005年，宣传部门要求废除"跨地区监督"，广电部门还为此发了文件。《南方周末》为"跨地区监督"已做过10多年的努力，到这时也无法进行下去了。机关报、台失去监督功能，有个反面的例子为证。大肆受贿、准备带情妇出国的胡长清，临死前哀叹："假如江西的新闻媒体能够像美国记者曝光克林顿那样报道我的绯闻，我不至于落到死刑的地步。"新闻界好容易冲出一个"跨地区监督"，却被严厉禁止，使得贪官们暗中窃喜。后来，维稳成了阻碍媒体反腐的借口。</FONT></P>
