

<p><br />
	一<br />
	　　历史的脚步迈进1986年的时候，设在维也纳的国际应用系统分析研究所，来了一位中国的教授，他就是中国系统工程专家王众托，是这里的第一位与外方共同主持国际合作项目的中国研究员。<br />
	　　王众托1951年毕业于清华大学电机工程系，同年8月进入大连工学院电机系，1954年开始筹组工业企业电气化和自动控制专业，并从事相关的研究工作。<br />
	　　细心的朋友会问，王众托本来不是研究自动控制的，现在怎么成了系统工程专家了呢？王众托告诉我，在自动控制的研究中，他越来越明确地认识到，一些自动控制的问题，在自动控制范围内不容易解决，而在一个更大的系统工程范围内就比较容易解决。因为一个具体问题不仅涉及技术、而且涉及经济、社会以及人的行为等方面。<br />
	　　粉碎“四人帮”后的1977年，在教育部召开的学科规划会议上，王众托和其他院校的教师提出了建立系统工程学科的一些设想。之后，他参加出国考察，了解国外系统工程教育和科研工作，结合我国实际，确定了同实践紧密联系的方针，科研的重点，研究生教育的内容和方式。于是，我国高等学校第一批系统工程研究机构，在大连工学院等几所学校先后诞生。1978年，他开始招收硕士生，1981年开始招收博士生。<br />
	　　他们先后购买了两台小型计算机、三架微机和简单的网络，王众托就和青年人一起投入了系统工程的研究。他们不走从理论到理论的路，而是坚定地走同实践相结合的路。在他看来，这条路广阔无边。他们很快就提出两种网络计划的新的分析与优化方法，并把它们推广应用到十几个厂矿企业，取得年增产值6000万元、利税1300万元的效益。在电力系统规划与管理领域，他们用一种新的优化方法开发的实用软件，应用于西北电力系统刘家峡到关中第二条回路工程的分析和优化，电站比传统手工规划可以减少用水量折合电能4亿度。<br />
	　　就是在这个阶段，他和青年人合作的几个系统工程方面的项目获得国家级与部委级科技进步奖，他们合作撰写的教材《分布式计算机控制与管理系统》，他自己撰写的《系统工程引论》，由电子工业出版社正式出版，前者获国家级优秀教材奖，后者两次获电子部优秀教材奖。<br />
	　　在国际应用系统分析研究所，王众托主持的研究项目是“整体发展研究专家系统：中国山西实例研究”。这个专家系统是智能型（融入人的经验）的，交互式的（人和计算机合作），集成化的，是对山西经济的整体发展研究。山西是我国的煤炭大省，山西煤炭究竟能够开发多少年？既然煤炭外运很困难，那么可以发展电力和化肥工业，把煤炭变成电力和化肥。既然吕梁有丰富的铝矿，正好用煤炭做燃料发电发展电解制铝业。这样，就要计算，煤炭开多少，运出多少，发电用多少，制作化肥和发展铝业要用多少。煤带来的污染问题，应用什么技术解决。在农业方面，对农业劳动力如何转移，乡镇企业如何发展，缺水问题如何解决，等等，都作了过细的分析。最后，在计算机上进行统一的分析和计算，得出最佳的开发方案。全部工作整整搞了两年，到1988年完成。<br />
	　　鉴定委员会的专家们认为，这是一个具有相当规模与深度的决策支持系统，某些技术达到国际先进水平。这项成果在国内外影响很大，王众托已经回国多年，他们的研究成果却被作为保留项目，长期保留在国际系统分析研究所。<br />
	　　就在维也纳这段时间前后，王众托指导几位青年人，在黑龙江的海伦，辽宁的喀左、海城和庄河等县，分别进行畜牧、农业以及整个社会经济发展规划的研究，实施的结果，仅在海城一地，1986和1987两年累计，即取得经济效益1.4亿元。紧接着，他们利用一些新的技术和方法，完成了“国民经济综合发展支持系统”的研究，在更大的范围内取得了很好的成果。</p>

<p>二<br />
	　　我们已经知道，王众托在许多方面进行计算机辅助经营管理的研究开发，一些实用系统投入使用获得一个又一个的成果，常常可以享受那种胜利的喜悦。但他的头脑中也产生了一个不小的困惑，这就是也有一些系统，他们费尽心血开发出来，却并没有成功地投入使用。他知道，遇到这个难题，不是他一个，而是许多人；不只是中国的学者们遇到这个难题，实际上，这个难题也普遍发生在许多国家。大家都看到，计算机和它的广泛应用，是20世纪最伟大的科技成果之一。然而，在经营管理领域中，计算机的应用的确不够成功，更不够理想；而且，主要不是发生在技术方面，而是发生在人和计算机的关系方面。<br />
	　　王众托进一步深思，从系统工程的观点看，计算机辅助经营管理是由人与计算机协同工作的人机系统，因此，只研究计算机的一面，不研究人的信息处理过程和决策过程，是无法取得成功的。他热情而冷静地投入了这个研究领域，先后研究了国内外计算机辅助经营管理系统的开发与应用以及失败的原因等方面。研究结果表明：失败的原因不在计算机，而在于人。他提出了解决这个问题的办法，撰写了专著：《计算机在经营管理中的应用——新的系统构成》。<br />
	王众托在科学研究方面的最重要主张，就是要回答和解决实践当中提出的问题。他的课题得到了国家自然科学基金会的支持，并被列为重点项目。他主持了一系列理论方法性研究和实例研究。2000年3月，在他主编的《信息化与管理改革》和撰写的《企业信息化与管理变革》两部专著中，研究了信息化与管理变革的理论和方法，论证了实现信息化必须同时实行业务流程再造和组织变革。这是一桩很大的科学成果，虽然对于这个问题的完全解决来说还只是一个开端，但毕竟找到了解决问题的思路和方向。而在王众托自己看来，他的最重要的成果在元决策。用他的原话说，“这是我一生中比较有心得的成果”。他在百忙中竟然舍得拿出两个小时，非常兴奋地同我详细谈起了元决策的思考和研究过程。<br />
