

<p>
	<img style="WIDTH: 272px; HEIGHT: 343px" height="32" alt="" src="/upFiles/adminFiles/B3506677E4C55E91/2008040210273214029.jpg" width="28" border="0" /> 
	<img style="WIDTH: 335px; HEIGHT: 280px" height="32" alt="" src="/upFiles/adminFiles/B3506677E4C55E91/2008040210274454080.jpg" width="28" border="0" /><br />
	<strong><font size="2">左图为延安新华社广播电台在瓦窑堡好坪沟村的机房和播音室<br />
			右图为延安王皮湾村墩儿山上熏延安新华广播电台的动力间和发射机房<br />
			</font></strong><br />
	&nbsp;&nbsp;&nbsp; “延安新华广播电台，ＸＮＣＲ，现在开始播音……”<br />
	&nbsp;&nbsp;&nbsp; １９４０年１２月３０日的傍晚，这庄严、自豪的声音，从中国人民革命圣地延安的一个偏远山村的窑洞里，飞向辽阔的天空，响遍神州大地，为苦难深重的中国人民送去了真理和希望。这一天，成为中国人民广播事业的诞生日。<br />
	<br />
	一<br />
	<br />
	&nbsp;&nbsp;&nbsp; １９３６年１２月“西安事变”以后，实现了国共两党的第二次合作，中国共产党主办的《新华日报》虽得以在武汉和重庆出版，但因国民党当局的百般阻挠，发行范围和数量受到很大限制。为广泛宣传党的路线、方针、政策，中共中央打算在延安建立一座广播电台，以突破国民党当局的新闻封锁。可是，延安既没有发电设备，也没有广播技术人才，关键是没有一部广播发射机。<br />
	&nbsp;&nbsp;&nbsp; １９３９年９月，周恩来因右臂受伤到莫斯科治疗，１２月间出院后，他和中共驻共产国际代表任弼时，在同共产国际主席季米特洛夫、秘书长哥特瓦尔德的会谈中，提出在延安建立广播电台的问题，共产国际决定，援助一部苏联制造的广播发射机。１９４０年３月上旬，周恩来、任弼时等启程回国，把广播发射机拆卸成散件，装进木箱，先后乘火车、飞机、汽车，长途跋涉，于３月２５日到达延安。<br />
