<P><FONT size=3><BR>　　 </FONT></P>
<P><FONT size=3>　　 《阎明复回忆录》问世，这是广大读者期待已久的事，是值得庆贺的喜事！</FONT></P>
<P><FONT size=3>　　 几年以前，当阎明复同志在三亚撰写他的回忆录时，我有幸阅读了他的初稿。一周以前，他的秘书给我打电话，要我在首发式上做一个发言。我想，这不难，我只要看看目录，凭记忆就可以写一个发言稿。但是，当拿到新书以后，书中的每一章都把我吸引住了。我花了3天半的时间，把书从头到尾重读了一遍。</FONT></P>
<P><FONT size=3>　　 《阎明复回忆录》从他的童年写到20世纪80年代末，时间跨度达半个多世纪，内容非常丰富，但是涉及最多的还是中华人民共和国建立后的中苏关系。这方面的内容占全书的70%以上。目前，我承担了研究1949—1991年中苏关系史的国家课题，这与《阎明复回忆录》所涉及的时间范围基本上一致。几年来，我大量搜集和阅读了国内外有关这一时期中苏关系的著作。在这里，我想把《阎明复回忆录》与国内外已经发表的著作加以比较，看看《阎明复回忆录》有什么特点，它的学术价值和意义在哪里。</FONT></P>
<P><FONT size=3>　　 第一，从1952年陪同刘少奇参加苏共十九大并见到斯大林，到1989年陪同邓小平会见戈尔巴乔夫，作者参与和见证了中苏关系的几乎所有重大事件。为了完整和真实地再现历史，作者查阅了大量的文献资料，其中包括引用大量的档案资料，中苏两国领导人会谈的一些原始记录，通过《阎明复回忆录》首次与广大读者见面，所有这些大大增加了该书的真实性、史料性和权威性。据我所知，到目前为止，无论中国还是俄罗斯，都没有类似的著作，当然今后也不可能有了。从这个意义上说，《阎明复回忆录》在国内外是独一无二的。我相信，鉴于该书内容之丰富和可信度之高，中苏关系的研究者，会将此书放在案头，经常查阅。我还相信，《阎明复回忆录》将在国外引起广泛的兴趣和反响。</FONT></P>
<P><FONT size=3>　　 第二，众所周知，中苏关系是一种特殊的国家关系。世界上没有哪个国家像俄国那样，对中国国内的发展产生如此重大的影响。自上世纪20年代初孙中山提出"以俄为师"以后，中国人一直在走俄国的路。即使到现在，中国国内的政治生活也还不能摆脱一个"苏联问题"。《阎明复回忆录》详细叙述了上世纪50年代中国全面学习苏联、苏联全面援助中国的历史。这是新中国历史发展中的一个关键阶段。记得在阅读《阎明复回忆录》初稿时，有的同志曾提出，有关苏联专家在中国全国总工会讲课的内容太多、太具体了，要不要删减一些。我说，这些内容非常宝贵，而且越具体越宝贵。看了这些材料，你才能知道我们的一些理论体系和制度是怎样建立起来的，才能知道我们的路是怎么走过来的。所以说，《阎明复回忆录》不仅是研究中苏关系人员的必读之作，而且对研究党史、国史，对学习和理解中国特色社会主义，都有重要的参考价值。</FONT></P>
<P><FONT size=3>　　 第三，《阎明复回忆录》首次比较科学和全面地回答了中苏关系破裂的原因。中苏两大国从结盟最后走向分裂，这是冷战年代国际关系中的最大事件，对两国自身的发展产生了深刻而重大的影响。关于中苏关系破裂的原因，国内外有许多论述，但是众说纷纭，莫衷一是。除了这个问题太大、太复杂以外，还由于许多内幕还不为人所知，有些问题还处于敏感状态。探讨中苏关系破裂的原因，这是个世纪性课题。上世纪80年代，戈尔巴乔夫上台后，下决心改善中苏关系。他委托苏联部长会议原第一副主席阿尔希波夫组织研究苏中关系的历史，特别是研究两国关系破裂的原因，以便为苏共中央制定新的对华政策提供参考和依据。阿尔希波夫不负重托，组织众多苏联学者和当事人进行讨论和研究，最后形成一个《总结》报告。阿尔希波夫对中国非常友好，上世纪50年代任苏联在华总顾问长达8年之久，与中国老一代领导人建立了深厚的友谊。作为翻译的明复，深得阿尔希波夫的厚爱和信任。1995年夏天明复访俄时，阿尔希波夫出于对俄中关系未来发展的期待以及对明复的友情，把《总结》报告的内容告诉了他。《总结》报告的基本观点是：苏中关系破裂的主要责任在苏联，是赫鲁晓夫把意识形态分歧扩大到国家关系，对中国施加压力造成的。江泽民主席在得知《总结》报告的内容后，提出了这样的问题，要求大家研究："中苏关系破裂，中国方面有什么责任？"为了回答江泽民主席的问题，在明复的领导下，1997年12月和1998年4月，围绕中苏关系破裂的原因和中苏大论战，在京东的燕郊分别举行两次大型研讨会。我负责会议的组织工作和文字工作。参会者包括参与这一时期中苏关系的外交部和中联部的领导、中央领导的翻译、参加撰写"九评"的"秀才"以及研究中苏关系、国际共运的学者。特别应该提及的是，杨尚昆同志对研讨会也非常关心。明复及时向他汇报讨论的情况，对于他就一些问题发表的看法，明复也及时向我们传达，这样就形成了会内和会外的互动。研讨会结束后，由我执笔，把大家发言的主要内容综合成两个"纪要"，题目分别是：《对中苏关系破裂原因的再认识》《如何认识60年代的中苏大论战》。总的结论是：在国家关系方面，苏联的责任更大；在意识形态方面，中国的责任更大。仅从中苏各自参加讨论的人员构成来看，苏方的《总结》报告和中方的两个"纪要"无疑是相当权威的，结论也是比较客观和科学的。后来，江泽民主席和其他中央常委同志看到了两个"纪要"，高度评价了研讨会，并表示"完全赞同""纪要"的观点和结论。《阎明复回忆录》把中苏两个方面的总结都收了进来，使过去只有少数人才能看到的材料公之于众，从而引发更多的人去思考这些重大问题，这是《阎明复回忆录》又一新颖之处和贡献。</FONT></P>
<P><FONT size=3>　　 上述两次研讨会以后，明复又提出一个建议：把俄罗斯方面苏中关系的当事人和学者请来，双方坐在一起，共同总结教训。为此，我两次出访俄罗斯。遗憾的是，当时俄罗斯形势有点像中国文化大革命，苏中关系的当事人和学者分成了不同的派别，不愿坐在一起开会。结果，明复的意愿未能实现。<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2015/8/1957年阎明复随毛泽东访苏。克里姆林宫警卫局局长扎哈洛夫少将身后为阎明复.jpg" width=442 height=600></P>
<P align=center><STRONG>1957 年阎明复随毛泽东访苏。克里姆林宫警卫局局长<BR>扎哈洛夫少将身后为阎明复</STRONG><BR><BR><BR></P></FONT>
<P><FONT size=3>　　 明复为人谦虚，保持低调。他常常说，"我只是一个小翻译。"从《阎明复回忆录》来看，对新中国成立后中苏关系的历史，他不仅掌握丰富的资料，而且有深入的思考和研究。《阎明复回忆录》堪称新中国成立后中苏关系史的精品力作，权威之作；明复堪称这一时期中苏关系史研究的带头人和开拓者。</FONT></P>
<P><FONT size=3>　　 当然，《阎明复回忆录》也不是完美无缺，还有不足之处，特别是，他一生中一些重要的经历没有包括进来，作为"回忆录"是不完整的，希望今后能够补上。■</FONT></P>
<P><FONT size=3>　　 （作者为中国社会科学院学部委员、俄罗斯东欧中亚研究所原所长）</FONT></P>
<P><FONT size=3>　　 （责任编辑　王彦君）</FONT></P>
