<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　1958年出现的"大跃进"以及人民公社、总路线这"三面红旗"，是20世纪中国历史上最重大的事件之一。在沈志华主编的《俄罗斯解密档案选编·中苏关系》（中国出版集团东方出版中心2015年1月）里，披露了一些有关这一事件的档案资料，可以帮助我们了解这一页历史。</FONT></P>
<P align=center><STRONG><FONT size=4>"大跃进"思想的形成</FONT></STRONG></P>
<P><FONT size=3>　　1958年出现的"大跃进"要从1957年说起。1957年11月18日毛泽东在莫斯科共产党和工人党代表会议上讲话，他说：</FONT></P>
<P><FONT size=3>　　赫鲁晓夫同志告诉我们，十五年后，苏联可以超过美国。我也可以讲，十五年后我们可能赶上或者超过英国。因为我和波立特、高兰同志谈过两次话，我问过他们国家的情况，他们说现在英国年产两千万吨钢，再过十五年，可能爬到年产三千万吨钢。中国呢，再过十五年可能是四千万吨，岂不超过了英国吗？那末，在十五年后，在我们阵营中间，苏联超过美国，中国超过英国。（《毛泽东文集》第七卷，第325-326页）</FONT></P>
<P><FONT size=3>　　从此，毛泽东念念不忘超过英国这件事。1958年1月28日他在《在第十四次最高国务会议上的讲话提纲》里写道：</FONT></P>
<P><FONT size=3>　　十五年赶上英国，可能不可能？</FONT></P>
<P><FONT size=3>　　四千万吨钢，现在是五百廿万吨</FONT></P>
<P><FONT size=3>　　五亿吨煤，现在是一亿吨多一点</FONT></P>
<P><FONT size=3>　　四千万启罗瓦特发电容量，现在是四百多万……</FONT></P>
<P><FONT size=3>　　五年到八年完成四十条</FONT></P>
<P><FONT size=3>　　鼓起干劲，力争上游（《建国以来毛泽东文稿》第七册，第42页）</FONT></P>
<P><FONT size=3>　　毛泽东最初想的是十五年赶上英国，只是他越想越快。1958年5月18日他写的一条批语《卑贱者最出名，高贵者最愚蠢》里面说的是"我国七年赶上英国、再加八年或者十年赶上美国的任务"（同上书，第236页）。而在同年6月22日写的一条批语更说："超过英国，不是十五年，也不是七年，只需要两年到三年，两年是可能的。这里主要是钢。只要1959年达到2500万吨，我们就钢的产量上超过英国了。"（同上书，第278页）同年9月5日，这时正是大跃进的高潮中，毛泽东在第十五次最高国务会议上讲话，他说："总而言之，明年是基本上赶上英国。除了造船、汽车、电力这几项之外，明年都要超过英国。十五年计划，两年基本完成。谁人料到？这就是群众的干劲的结果。"（同上书，第381页）毛泽东想的，首先是在钢产量上超过英国。于是"大跃进"首先就从大大提高钢产量着手。</FONT></P>
