<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal align=center><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"></SPAN><SPAN lang=EN-US><?xml:namespace prefix = o ns = "urn:schemas-microsoft-com:office:office" /><o:p><IMG style="WIDTH: 561px; HEIGHT: 431px" border=0 alt="" src="/upFiles/czhang2010tubian/2010091216221488366.jpg" width=28 height=32></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal align=left><BR><FONT size=2 face=黑体>　　1941年夏衍与友人于香港浅水湾合影。左起：陈歌辛、瞿白音、夏衍、丁聪、何香凝、洪遒、廖梦醒、欧阳予倩<BR><BR><BR></P></FONT></o:p></SPAN></FONT>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1966</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">6</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">22</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日，天空响起炸雷一般的吼声，声讨“翠明庄黑会的反党大合唱”。乐队总指挥自然是电影界领导人夏衍、陈荒煤辈，男高音则是上海的瞿白音。他高唱的是《创新独白》。此文颇有特色，是有感于电影的公式化概念化而发，用杂文的笔调阐发“唯陈言之务去”的要言妙道。文章刊于《电影艺术》</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1962</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年第四期。哀此文之不逢时，一出笼就遭到上海市长柯庆施的无情批判。“陈言”就是指党的文艺方针，就是反党，罪无可绾。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1964</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年初夏，我到北京就医，走访老友袁文殊，时任中国电影家协会书记。漫谈中讲到《创新独白》，说朋友们劝瞿白音写一篇自我批判的文章。白音不肯。我想这正是白音的骨梗性格。这时正是文化部“假整风”期间，是“十年动乱”的前奏。文艺各界都各找出一祖师爷。电影界有夏衍，文学界有周扬，戏剧界有田汉等。这与本文无关，不赘。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　为说明“黑会”的始末，必须回溯到</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1962</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年。是年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">10</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日，我在长驻地鞍山接到通知，要我火速到中国影协报到。干什么？没说。我乐得进京，一可会晤老友，二可看些影片，三可跑跑书店。北京春寒料峭，冷气袭人。见到电影家协会书记袁文殊，才知是为纪念《在延安文艺座谈会上的讲话》</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">20</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">周年，要请几个摇笔杆的写文章。斯时上海的柯灵和瞿白音已经到了，都住在翠明庄。同时，文化部管电影的副部长夏衍和陈荒煤也要在此处开会，研究当前电影体制问题。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　嘿，翠明庄，好迷人的名字。可不能顾名思义。它既无翠绿如盖的树林，也没有明丽舒敞的房间。原来是沿用旧名，其实是中央组织部的一处招待所。地在东华门附近，两层楼房前面是一条狭窄的马路。车流很多，整天轰轰然不断，使人不得安宁。这一点必须说明，否则住华屋，甘肥饫，写“黑文”，岂不要罪加一等。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　夏衍和荒煤主持的体制座谈会开了四次，谈电影管理体制。参加座谈的，除夏和陈，还有袁文殊、八一电影制片厂厂长陈播、影协负责人之一的黄钢、电影史学家程季华等。笔杆子柯、瞿，我也列席了。所谓黑会，即指此言。会上袁文殊曾说：“参加会的只于敏一个是布衣。”毫无官衔而参加如此高层的会议，幸乎不幸？</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　溯自</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1959</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年庐山会议后，全国上下大反右倾。连“横刀立马”的彭大将军都成了右倾机会主义分子。在</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1962</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年初的广州话剧会议上，周总理和陈毅元帅讲话，为全国知识分子摘去资产阶级的帽子，归入人民一边。全国文化人无不欢欣鼓舞，说是沐浴了春风。从中央到地方，都有出气之说，即所谓“白天出气，晚上看戏”。翠明庄会就是在这样的背景下召开的。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月中旬，这样的会开了四次。空气和缓，畅所欲言，也没有人出什么气。会上议论的问题大致有四：一是关于电影的管理体制。三大制片厂，长春厂、北京厂、上海厂，是否仍下放省和市，抑或收归文化部直辖。二是关于如何提高影片的艺术水平，力求符合观众的需要。文化部是否直接抓一批创作干部。下放的人员是否收回一部分，用轮训的形式培养人才。三是批评创作的条条框框，艺术教条主义。题材方面应当开源，从“五四”以来的社会生活都可以写。四是为解决剧本荒的问题，特别强调编剧队伍的扩大和培养。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　会上大家畅所欲言，没有人定调子，发指示，做结论。共产党会多，我历年参加过不少。像这样自由、平等、舒畅、和谐的会则不多。一定要找一顶帽子给它戴上，我看自由主义比较合适。我这布衣虽有发言权而未使用，因为管理体制一套我一窍不通。我参加“黑会”，自然成了“黑人”，所幸没有什么辫子可抓。这样一次会，自今视之，思想太不解放，改革的步子也如小脚女人。本来是正常的事，戴上黑眼镜一照自然是黑的了。夏、陈二人都是掌权的副部长，说他们“黑线”夺权，岂不是自己夺自己的权吗？常识以下的事，竟掀起滔天大浪，思之可怕也可羞。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　我到京是为了写纪念文章的。除了上述四次正式的会，还有几次笔杆子的碰头。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">19</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日，大家到军委文化部，听传达总理和陈毅元帅在广州会议上的讲话。春风春雨，滋润心田，鼓舞干劲，但是怎样写纪念文章，还是心中没底。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">26</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日，荒煤讲了他的初步设想，也只是一些浮泛的意念（这里插一句，笔杆子们当年参加延安文艺座谈会的只有荒煤、文殊、于敏、黄钢，其他人都不曾在延安）。大家约定</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日分别写出供讨论的提纲。我认为与其写应景的纪念文字，不如写与电影实践有关的学术性论文更为有益。柯、瞿二公也有同样的想法，可谓不谋而合。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　那个春天过得身心都分外舒畅。每天都观摩一两部影片。苏、美、法、德、意的许多名片都看了，受益匪浅。正在三年困难时期的最后一年，但是笔杆子颇蒙优待。每天饭桌上都有荤有素，有时还到四川饭店打牙祭。每天傍晚，都在东华门外的御河边散步，在随意交谈中，柯灵说他想从典型问题上立论，至于从哪一侧面入手，则沉吟未定。白音则拟谈创新，也还说不具体。我呢？想探讨一下电影、电影文学、文学三者之间的关系，也尚在胚胎，不能成形。此后数日，分别筹思，准备提纲，以供讨论。我闷头想了几天，一面翻书，渐渐有了些眉目。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　瞿白音的提纲最早交出，在小会上讨论，时在</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">16</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日。由于问题平列，未突出重点，受到一番“轰炸”。轰炸者，接近于否定也。柯灵则一直未写出提纲。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">28</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日，小会讨论我的提纲。为了将论点讲清楚，我写了一万多字。题目是《本末》，副题是《文学的共同性和电影文学的特殊性》。大家对论文的整体是肯定的，只讲了些枝节性的意见。对《本末》二字，有人以为不好理解。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
