<P><FONT size=3></FONT>&nbsp;</P>
<P align=center><STRONG><FONT size=4>祸起萧墙</FONT></STRONG></P>
<P><FONT size=3>　　文革中所谓思想言论告密，所告者，多为在数十年极度困苦的生活中，人们说过的牢骚话，对某些干部恶劣作风的不满，对违反常情的政治举措的不同意见。包括文革运动前和运动中，数十年里，哪怕只言片语，概被视为反动言论。更有甚者，有不少人因"反动言论"被打成现行反革命而挨斗、被捕、坐牢、乃至杀头，其实只不过是一不小心，把话说错了。</FONT></P>
<P><FONT size=3>　　一般情况下的告密，中国人称作"打小报告"，运动年代的告密叫向组织个别反映"阶级斗争新动向"。告密者将某时某地某人自言自语或对他人说过的几句话记在心里，或记在纸上，秘密地告知掌权的组织领导人，并随之表现出自己的"无产阶级情感"来。此种表现那时都被认作高度的无产阶级革命觉悟，是紧跟无产阶级革命路线的表现。那种时代的一些革命积极分子，除去在斗争他人时表现得特别凶狠之外，也基本都有思想言论告密的积极表现。</FONT></P>
<P><FONT size=3>　　人类社会存在着一种"正义的恶"。刘世凯先生2012年在文章中引用外国思想家卡夫卡的话说，人类有三种恶，一种为自然恶，一种为习惯恶，一种为正义的恶。其中最大的莫过于第三种——其在"正义旗帜"的掩盖下，对人性做出苛刻的要求，让人于不自觉中放弃自身善良的初衷，而委身于空洞的价值幻想，此所谓"以理杀人"。特别是文革中，革命积极分子残酷无情地斗争、摧残他人，包括以告密害人，都是在"誓死捍卫""正义的旗帜"之下进行的。所以，斗争方式越来越残忍，告密也越来越普遍，越来越深入到个人私密的空间。从告密一般人到告密同事，告密朋友，告密师长，到告密配偶，告密父母。至今难以弄清，全国在过去数十年的以阶级斗争为纲的年代里，到底有多少告密事件发生，有多少人因之受害乃至性命不保，家破人亡。</FONT></P>
<P><FONT size=3>　　媒体披露，文革中某地农村，夫妻二人傍晚收工回家，妻子看到自己的孩子与别的孩子在争夺一枚毛泽东像章，为劝开自己的孩子，其妻随意说道："这种东西有什么用？"不料一句随口的无心话，做丈夫的觉得很是反动，这还了得，竟敢说伟大领袖的像章没有用！他顿时撂下锄头，跑到大队民兵连告密。民兵连向上报告后，其妻被捆绑抓入县大牢，不久就作为现行反革命被枪杀。其后，丈夫因告密之功被提拔为公社革委会副主任。文章说，这位副主任后来睡到半夜跑到户外大喊大叫，也不知何故。</FONT></P>
<P><FONT size=3>　　现在一些人仍认为，那年代思想言论的告密是响应号召，不算作恶，健在的告密者也毫无忏悔之意。只有少数人醒悟，对自己过去的行为痛心疾首。如安徽蚌埠五河县年已61岁的张红兵，1970年某日，在家里听到身为县医院主治医生的母亲，讲出批评毛泽东、肯定刘少奇的话，便认为言论极其反动，仇恨其母，义无反顾地跑到该县军代表住处告密，其母被捆绑进县大牢。坐牢期间，张红兵及其父不但不给送换洗衣服及零用钱，在其母被暂放回家拿取时仍不给予，连要求在家洗头也被断然阻止。父子两人竟毫无情义地将这个为人贤妻良母的女性押返牢房。两个月后，其母被认定为"现行反革命"遭枪毙。行刑时，张红兵亲到宣判现场，见亲生母亲被摧残的惨状仍无一点怜悯之意，对抛弃在大沟里的尸体，张家父子竟也不去收殓。而今人性复苏的张红兵，已几次在媒体上痛悔当初了。</FONT></P>
<P><FONT size=3>　　一位当年的知青曾讲到，他亲眼见本县医院一主治医生（戴着右派帽子）的女儿揭发父亲。斗争这个医生时，女儿上台就打父亲两大耳光，并宣布与其断绝父女关系。这位医生当晚在羁押中将衣服撕成布条，自缢而死。</FONT></P>
<P align=center><STRONG><FONT size=4>害人以自保</FONT></STRONG></P>
<P><FONT size=3>　　文革中告密呈普遍性，大部分是被"革命思想"洗脑后陷入近乎癫狂状态之下所为。还有两种另类告密，即"立功赎罪"告密、"卧底"告密。"立功赎罪"型，即某些被认为有历史问题的人，家庭成分不好的人，总感觉处于被告密的危险中，也有平时暗记他人的言论，以备运动中主动出击告密他人的。此举除能立功之外，更在于能以先下手为强的方式，避去自身的祸殃。还有更恶劣者，能运用积极革命的方法，使心计诱使同在难中的他人讲话而后告密。1966年7月，笔者教书所在的公社，上边派驻的县"文革工作组"集中全公社小学教师，进行所谓的"暑期集训"，其实是在两个多月的强行集体关闭中，利诱、威逼教师互相揭发，以抓出阶级敌人加以批斗。这期间，出身地主家庭又有海外关系的小学教师刘某，首先积极投身运动，主动交代自己的所谓思想问题之后，竟处心积虑地对他的同事进行有时间有地点的言论揭发，其劲头胜过当时的革命积极分子，终使他的同事惨遭斗争。但到了"暑期集训"结束，学校开学，刘某未被安排回校教课，仍和一些受过批判斗争的罪人一起从事劳动改造。劳动中，刘某私下主动向一起劳动改造的一位教师诉说自己找对象遭受到的歧视。说他找贫下中农姑娘谈恋爱，被组织上视为拉拢腐蚀贫下中农，找家庭成分不好的又被说是臭味相投。他的悲戚之状终于引得那位教师说了几句附和的话。没想到刘某竟将这几句话，巧妙地改变成反国家领导人的话语去告密，致使这个教师遭到全公社教师大会斗争。会上，刘某第一个上场："革命的同志们，让我首先来揭发这个反动透顶的家伙，他狗胆包天，竟攻击我们伟大领袖！"会上，被斗者一再申辩说刘某是为立功而捏造，终因刘某找不出一个旁证人，大会也就开了一个上午而收场。刘某"立功赎罪"告密使他后来不但分配了工作，还去一所初中当了教导主任。</FONT></P>
<P><FONT size=3>　　所谓"卧底告密"，即为了打击特定对象，设法拿到其"罪证"，组织人暗中与预定对象接近，以引出并记录他的言词予以上报。文革中因此成为"阶级敌人"受到残酷迫害的，不在少数。人在遭摧残时因倍感孤苦，而易于向自己亲近的人说心里话，乃人之常情。已逝著名诗人聂绀弩在难中，向常来的画家黄某说的"私房话"，被组织掌握后受罪匪浅还不知所以。直到文革后经媒体披露，人们才知道大名鼎鼎的黄画家，原来是个"卧底告密"的人。</FONT></P>
