

<p>&nbsp;</p>

<p>　<strong>　一、科技知识分子与作为雇佣劳动者的科技知识分子阶层</strong><br />
	<br />
	　　科技知识分子，狭义地说，指的是掌握了大量的专业科技知识，并深入地加以发展（科学家）、加以应用（各类技术专家，包括医护人员）、或加以普及（教师等）的人；但是在今天，实际上还应包括那些掌握了大量科技知识，并用以进行各种管理工作和其他工作的人。<br />
	　　古代各种生产技术的进步非常缓慢，其最重要原因之一，就是其发展几乎完全依赖于没有文化的农民与工匠的生产经验的缓慢积累，而很少得到科学与知识分子的支持和指导。一方面当时的科学发展水平太低，还不大可能对技术的进步给予多大帮助；另一方面是科技知识分子的人数也太少。我国明代就已发明了火箭武器“飞火神鸦”，但由于没有空气动力学等学科的指导，它是无从有多大发展的。<br />
	　　与古代的情况明显不同，近代各方面的技术中，科学的含量越来越高，新技术的创造与发展几乎完全依赖于科学研究的成果，生产经验的积累在新技术的创建中所起的作用越来越低。也正因为如此，在各种近代与现代新技术的创造与发展上，科技知识分子起着主要的决定性的作用。<br />
	　　随着资本主义经济的发展，为了谋求剩余价值的增大，资产阶级大力支持科学技术的发展。为了组织大生产，改进管理，资产阶级也不得不依靠科技知识分子的帮助。如此，资本主义经济的不断扩展，也就为作为雇佣劳动者的科技知识分子数量的不断增长，提供了长期而稳定的社会基础。不仅科技队伍的壮大达到了历史上前所未有的地步，而且作为雇佣劳动者的科技知识分子很快就成了科技队伍的主力。<br />
	　　随着近代资本主义经济的发展而出现和成长的雇佣劳动者的科技知识分子阶层，从最初发生起就是工人阶级的一部分，尽管是一个特殊的部分。作为雇佣劳动者，他们也像体力劳动工人—样，是靠出卖自己的劳动力以换取工资为生。这就在客观上决定了他们的阶级地位与阶级属性，而无论他们是否自觉到了这一点，也无论所拿工资比他们低许多的体力劳动者视他们为什么。他们是工人阶级的一部分，这是客观的事实。<br />
	　　说科技知识分子是工人阶级的一部分，在国内总不免会有人觉得这是让“臭老九”们高攀了。当年周恩来总理和陈毅等同志费了九牛二虎之力，想把国内的知识分子说成是劳动人民的知识分子，都竟然会以失败而告终。但是实际上，在资本主义国家，说科技知识分子阶层是工人阶级的一部分，这不过只是说出了一个悲惨的，甚至是残酷的实际。无论他们有多高的学历，曾经作出过多么卓越的贡献，他们仍然是一群依靠出卖劳动力为生，让资产者榨取剩余价值的人物。他们跟体力劳动工人一样，随时都有可能被解雇而加入到失业者的大军中去。<br />
	　　事实上，科技知识分子阶层不仅是工人阶级的一部分，而且是工人阶级中为资产阶级提供了最高的剩余价值的一部分，是受剥削最重的一部分。由于多方面的原因(远高于普通工人的工资，资产者对他们的重用，产业工人对他们“左”的歧视等等)，他们往往意识不到自己真实的雇佣劳动者的身份。但是这种状况随着20世纪后半叶以来他们队伍的发展壮大而正在发生改变。他们不仅是工人阶级的一部分，而且是工人阶级中文化素质最高，最能代表先进生产力的发展方向，并且直接推动着科学技术与文化的发展和劳动生产率的提高的最先进部分。<br />
	　　过去毛主席曾经把知识分子比喻为“毛”，说是这些毛不是附在资产阶级这张“皮”上，就得附在无产阶级这张“皮”上。这其实是把现代的科技知识分子阶层跟过去的封建官僚知识分子混为一谈了。半寄生性的封建官僚知识分子当然只能依附在封建皇权这张“皮”上，否则就当不了官。而科技知识分子阶层却是一个无论是资产阶级，还是产业工人的政权都必须去依靠的最先进的社会力量。他们不是“毛”，他们本身就是“皮”而且是最先进的“皮”。不依靠他们，不仅资产阶级的企业和国家资本主义企业要垮台，产业工人和农民的国家也必然会由于科学技术发展缓慢或停滞不前，劳动生产率提不高，甚至下降，人民生活得不到应有的提高，而最终陷于极其危险的境地。在这方面，苏联和前东欧社会主义国家已经作了前车之鉴，我国改革开放以前的残酷的现实也已经清楚地说明了问题。<br />
	　　我国解放以后所犯的最大错误之一，就是不仅付给科技知识分子们低得令国家在世界面前难以启齿的工资，还要把这些在极其艰难的条件下依然努力工作，堪称为“中国民族的脊梁”的人们，蔑视为贱民，称他们为“资产阶级知识分子”！<br />
	　　在资本主义国家资产阶级科技知识分子自然是有的，那就是身为资本家的科技知识分子即掌握了现代科学技术知识，取得了作为科技知识分子资格的资产者。在当代发达的资本主义国家中，没有掌握现代科学技术知识的资产者未必能够长期保持他们作为大、中资产者的身份。而这也就向工人阶级提出了一个极其严酷而无情的问题：没有掌握或掌握不了现代科学文化的产业工人和其他文化低下的劳动人民，如何能够取代掌握着现代科学技术的大、中资产阶级而创建具有更高生产力的新社会呢？不掌握现代科学文化的任何“新”社会，都必然地迟早会在严酷的国际竞争中被淘汰！</p>
